+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/09/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-18 14:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1768492 / 1803831  (0.98040891857386)
Disponibilidad PUERTAS: 1789353 / 1803445  (0.99218606611236)
Disponibilidad FOTOCELULA: 1794603 / 1803445  (0.99509716126635)
Disponibilidad VARIADOR: 1799555 / 1803445  (0.99784301711447)
Disponibilidad LECTOR_QR_ENTRADA: 1800962 / 1801937  (0.99945891560027)
Disponibilidad LECTOR_QR_SALIDA: 1800962 / 1801937  (0.99945891560027)
Disponibilidad VTSC_ENTRADA: 1802475 / 1803831  (0.99924826660591)
Disponibilidad VTSC_SALIDA: 1801802 / 1803831  (0.99887517178716)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9020 / 9065  (0.99503585217871)
Disponibilidad PUERTAS: 9064 / 9065  (0.99988968560397)
Disponibilidad FOTOCELULA: 9020 / 9065  (0.99503585217871)
Disponibilidad VARIADOR: 9064 / 9065  (0.99988968560397)
Disponibilidad LECTOR_QR_ENTRADA: 9064 / 9065  (0.99988968560397)
Disponibilidad LECTOR_QR_SALIDA: 9064 / 9065  (0.99988968560397)
Disponibilidad VTSC_ENTRADA: 9064 / 9065  (0.99988968560397)
Disponibilidad VTSC_SALIDA: 9063 / 9065  (0.99977937120794)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-18 14:01:14
Numero MAVs: 59
Disponibilidad MAVs: 3569025 / 3712689  (0.96130459621046)
Disponibilidad PaySystem: 3564279 / 3707834  (0.96128332606044)
Disponibilidad Printer: 3652523 / 3707860  (0.98507575798439)
Disponibilidad RFID: 3677547 / 3712770  (0.990513013195)
Disponibilidad PLC: 3706127 / 3712790  (0.99820539271006)
Disponibilidad Conexion: 3712792 / 3807946  (0.9750117254814)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2635
Validaciones / Aperturas Ultima: 1769 / 1768  (0.00056529112492934)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.7.103	25		25		-0		0
 10.40.7.104	26		26		-0		0
 10.40.7.105	13		13		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	18		18		-0		0
 10.40.8.102	6		6		-0		0
 10.40.9.100	7		7		-0		0
 10.40.9.101	36		36		-0		0
 10.40.9.102	26		26		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-4		4
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-6		6
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-2		2
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-2		2
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-2		2
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-10		10
 10.40.6.101	0		-4		4
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-4		4
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-18 13:59:16
Validaciones	Puerta Abierta	Porc.
1769	1768	0.999434708875071
IP	Valid	Puert	Porc
10.40.1.100	50	50	1
10.40.1.101	34	34	1
10.40.1.102	45	45	1
10.40.1.103	42	42	1
10.40.1.104	46	46	1
10.40.1.105	52	52	1
10.40.1.106	29	29	1
10.40.1.107	35	35	1
10.40.1.108	0	0	NULL
10.40.1.109	93	93	1
10.40.1.110	72	72	1
10.40.1.111	60	60	1
10.40.1.112	44	44	1
10.40.1.113	39	39	1
10.40.10.100	13	13	1
10.40.10.101	26	26	1
10.40.11.100	4	4	1
10.40.11.101	29	29	1
10.40.11.102	13	13	1
10.40.12.100	8	8	1
10.40.12.101	13	13	1
10.40.12.102	0	0	NULL
10.40.13.100	7	7	1
10.40.13.101	19	19	1
10.40.13.102	18	18	1
10.40.13.103	56	56	1
10.40.13.104	56	56	1
10.40.13.105	48	48	1
10.40.15.100	1	1	1
10.40.15.101	1	1	1
10.40.16.100	0	0	NULL
10.40.16.101	5	5	1
10.40.17.100	10	10	1
10.40.17.101	10	10	1
10.40.17.102	8	8	1
10.40.18.100	6	6	1
10.40.18.101	5	5	1
10.40.18.102	5	5	1
10.40.2.100	7	7	1
10.40.2.101	4	4	1
10.40.20.100	1	1	1
10.40.20.101	10	10	1
10.40.21.100	15	15	1
10.40.21.101	20	20	1
10.40.21.102	32	32	1
10.40.21.103	20	20	1
10.40.22.100	26	26	1
10.40.22.101	18	18	1
10.40.22.102	11	11	1
10.40.22.103	7	7	1
10.40.23.100	13	13	1
10.40.23.101	14	14	1
10.40.23.102	22	22	1
10.40.23.103	10	10	1
10.40.24.100	2	2	1
10.40.24.101	3	3	1
10.40.24.102	2	2	1
10.40.24.103	3	3	1
10.40.25.100	4	4	1
10.40.25.101	14	14	1
10.40.25.102	2	2	1
10.40.25.103	0	0	NULL
10.40.26.100	3	3	1
10.40.26.101	1	1	1
10.40.26.102	1	1	1
10.40.26.103	3	3	1
10.40.27.100	0	0	NULL
10.40.27.101	3	3	1
10.40.27.102	3	3	1
10.40.27.103	4	4	1
10.40.28.100	3	3	1
10.40.28.101	3	3	1
10.40.28.102	3	3	1
10.40.28.103	1	1	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	19	19	1
10.40.29.105	26	26	1
10.40.29.106	56	56	1
10.40.29.107	88	88	1
10.40.3.100	6	6	1
10.40.3.101	3	3	1
10.40.3.102	1	0	0
10.40.3.103	0	0	NULL
10.40.30.100	3	3	1
10.40.30.101	2	2	1
10.40.4.100	10	10	1
10.40.4.101	2	2	1
10.40.4.102	15	15	1
10.40.5.100	15	15	1
10.40.5.101	3	3	1
10.40.5.102	8	8	1
10.40.5.103	6	6	1
10.40.6.100	18	18	1
10.40.6.101	12	12	1
10.40.7.100	10	10	1
10.40.7.101	4	4	1
10.40.7.102	11	11	1
10.40.7.103	25	25	1
10.40.7.104	26	26	1
10.40.7.105	13	13	1
10.40.8.100	4	4	1
10.40.8.101	18	18	1
10.40.8.102	6	6	1
10.40.9.100	7	7	1
10.40.9.101	36	36	1
10.40.9.102	26	26	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
