+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 29/09/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-29 10:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1930972 / 1970393  (0.9799933312796)
Disponibilidad PUERTAS: 1953980 / 1970007  (0.99186449591296)
Disponibilidad FOTOCELULA: 1960359 / 1970007  (0.99510255547315)
Disponibilidad VARIADOR: 1965110 / 1970007  (0.99751422203068)
Disponibilidad LECTOR_QR_ENTRADA: 1967456 / 1968432  (0.99950417388053)
Disponibilidad LECTOR_QR_SALIDA: 1967456 / 1968432  (0.99950417388053)
Disponibilidad VTSC_ENTRADA: 1969026 / 1970393  (0.99930622977244)
Disponibilidad VTSC_SALIDA: 1968353 / 1970393  (0.99896467354482)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6319 / 6528  (0.96798406862745)
Disponibilidad PUERTAS: 6448 / 6528  (0.98774509803922)
Disponibilidad FOTOCELULA: 6521 / 6528  (0.99892769607843)
Disponibilidad VARIADOR: 6448 / 6528  (0.98774509803922)
Disponibilidad LECTOR_QR_ENTRADA: 6528 / 6528  (1)
Disponibilidad LECTOR_QR_SALIDA: 6528 / 6528  (1)
Disponibilidad VTSC_ENTRADA: 6528 / 6528  (1)
Disponibilidad VTSC_SALIDA: 6528 / 6528  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-29 10:06:09
Numero MAVs: 59
Disponibilidad MAVs: 3914699 / 4071372  (0.96151837758869)
Disponibilidad PaySystem: 3909641 / 4066189  (0.96150006799979)
Disponibilidad Printer: 4007901 / 4066189  (0.98566520149457)
Disponibilidad RFID: 4034146 / 4071372  (0.99085664488531)
Disponibilidad PLC: 4062910 / 4071381  (0.99791937919836)
Disponibilidad Conexion: 4071431 / 4173990  (0.975429025944)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2893
Validaciones / Aperturas Ultima: 589 / 589  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	2		2		-0		0
 10.40.4.102	1		1		-0		0
 10.40.5.100	1		1		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	3		3		-0		0
 10.40.5.103	3		3		-0		0
 10.40.6.100	3		3		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	5		5		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	12		12		-0		0
 10.40.7.104	10		10		-0		0
 10.40.7.105	3		3		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	0		0		-0		0
 10.40.8.102	4		4		-0		0
 10.40.9.100	1		1		-0		0
 10.40.9.101	12		12		-0		0
 10.40.9.102	7		7		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-3		3
 10.40.12.100	0		-0		0
 10.40.12.101	0		-4		4
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-12		12
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-2		2
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-6		6
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-2		2
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-2		2
 10.40.30.101	0		-4		4
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-4		4
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-6		6
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-29 09:58:23
Validaciones	Puerta Abierta	Porc.
589	589	1
IP	Valid	Puert	Porc
10.40.1.100	15	15	1
10.40.1.101	15	15	1
10.40.1.102	8	8	1
10.40.1.103	18	18	1
10.40.1.104	11	11	1
10.40.1.105	15	15	1
10.40.1.106	9	9	1
10.40.1.107	22	22	1
10.40.1.108	33	33	1
10.40.1.109	0	0	NULL
10.40.1.110	0	0	NULL
10.40.1.111	24	24	1
10.40.1.112	17	17	1
10.40.1.113	16	16	1
10.40.10.100	5	5	1
10.40.10.101	1	1	1
10.40.11.100	2	2	1
10.40.11.101	10	10	1
10.40.11.102	3	3	1
10.40.12.100	5	5	1
10.40.12.101	6	6	1
10.40.12.102	0	0	NULL
10.40.13.100	8	8	1
10.40.13.101	3	3	1
10.40.13.102	10	10	1
10.40.13.103	25	25	1
10.40.13.104	32	32	1
10.40.13.105	15	15	1
10.40.15.100	0	0	NULL
10.40.15.101	1	1	1
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	2	2	1
10.40.17.101	2	2	1
10.40.17.102	1	1	1
10.40.18.100	5	5	1
10.40.18.101	1	1	1
10.40.18.102	0	0	NULL
10.40.2.100	2	2	1
10.40.2.101	1	1	1
10.40.20.100	1	1	1
10.40.20.101	2	2	1
10.40.21.100	5	5	1
10.40.21.101	21	21	1
10.40.21.102	18	18	1
10.40.21.103	11	11	1
10.40.22.100	9	9	1
10.40.22.101	5	5	1
10.40.22.102	0	0	NULL
10.40.22.103	0	0	NULL
10.40.23.100	2	2	1
10.40.23.101	1	1	1
10.40.23.102	3	3	1
10.40.23.103	4	4	1
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	1	1	1
10.40.25.100	5	5	1
10.40.25.101	3	3	1
10.40.25.102	1	1	1
10.40.25.103	2	2	1
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	1	1	1
10.40.27.102	0	0	NULL
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	1	1	1
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	11	11	1
10.40.29.105	11	11	1
10.40.29.106	15	15	1
10.40.29.107	28	28	1
10.40.3.100	4	4	1
10.40.3.101	0	0	NULL
10.40.3.102	2	2	1
10.40.3.103	1	1	1
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	2	2	1
10.40.4.101	2	2	1
10.40.4.102	1	1	1
10.40.5.100	1	1	1
10.40.5.101	0	0	NULL
10.40.5.102	3	3	1
10.40.5.103	3	3	1
10.40.6.100	3	3	1
10.40.6.101	0	0	NULL
10.40.7.100	5	5	1
10.40.7.101	1	1	1
10.40.7.102	4	4	1
10.40.7.103	12	12	1
10.40.7.104	10	10	1
10.40.7.105	3	3	1
10.40.8.100	3	3	1
10.40.8.101	0	0	NULL
10.40.8.102	4	4	1
10.40.9.100	1	1	1
10.40.9.101	12	12	1
10.40.9.102	7	7	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
