+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/09/2015 00:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-05 00:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1566207 / 1598174  (0.97999779748638)
Disponibilidad PUERTAS: 1584591 / 1597796  (0.99173549063835)
Disponibilidad FOTOCELULA: 1590230 / 1597822  (0.99524853206427)
Disponibilidad VARIADOR: 1594667 / 1597831  (0.99801981561254)
Disponibilidad LECTOR_QR_ENTRADA: 1595361 / 1596323  (0.9993973650696)
Disponibilidad LECTOR_QR_SALIDA: 1595361 / 1596323  (0.9993973650696)
Disponibilidad VTSC_ENTRADA: 1596895 / 1598217  (0.99917282822045)
Disponibilidad VTSC_SALIDA: 1596761 / 1598217  (0.99908898478742)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 99 / 101  (0.98019801980198)
Disponibilidad PUERTAS: 101 / 101  (1)
Disponibilidad FOTOCELULA: 100 / 101  (0.99009900990099)
Disponibilidad VARIADOR: 101 / 101  (1)
Disponibilidad LECTOR_QR_ENTRADA: 101 / 101  (1)
Disponibilidad LECTOR_QR_SALIDA: 101 / 101  (1)
Disponibilidad VTSC_ENTRADA: 101 / 101  (1)
Disponibilidad VTSC_SALIDA: 101 / 101  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-05 00:01:19
Numero MAVs: 59
Disponibilidad MAVs: 3147828 / 3264720  (0.96419539807395)
Disponibilidad PaySystem: 3143046 / 3259832  (0.9641742273835)
Disponibilidad Printer: 3213985 / 3259832  (0.98593577828551)
Disponibilidad RFID: 3236183 / 3264720  (0.99125897473597)
Disponibilidad PLC: 3258997 / 3264720  (0.99824701658948)
Disponibilidad Conexion: 3264720 / 3349702  (0.97462998201034)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2312
Validaciones / Aperturas Ultima: 68 / 66  (0.029411764705882)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.21.103	0	0	NULL
10.40.22.100	4	4	1
10.40.22.101	1	1	1
10.40.22.102	3	3	1
10.40.22.103	1	1	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	1	1	1
10.40.26.102	1	1	1
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	1	1	1
10.40.27.102	1	1	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	3	3	1
10.40.8.102	1	0	0
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
