+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 25/09/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-25 16:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1873994 / 1911802  (0.98022389347851)
Disponibilidad PUERTAS: 1895493 / 1911416  (0.99166952667551)
Disponibilidad FOTOCELULA: 1902194 / 1911416  (0.99517530459094)
Disponibilidad VARIADOR: 1906599 / 1911416  (0.99747987879143)
Disponibilidad LECTOR_QR_ENTRADA: 1908865 / 1909841  (0.99948896269375)
Disponibilidad LECTOR_QR_SALIDA: 1908865 / 1909841  (0.99948896269375)
Disponibilidad VTSC_ENTRADA: 1910438 / 1911802  (0.99928653699494)
Disponibilidad VTSC_SALIDA: 1909765 / 1911802  (0.99893451309288)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10366 / 10548  (0.98274554417899)
Disponibilidad PUERTAS: 10537 / 10548  (0.99895714827455)
Disponibilidad FOTOCELULA: 10516 / 10548  (0.99696624952598)
Disponibilidad VARIADOR: 10532 / 10548  (0.99848312476299)
Disponibilidad LECTOR_QR_ENTRADA: 10548 / 10548  (1)
Disponibilidad LECTOR_QR_SALIDA: 10548 / 10548  (1)
Disponibilidad VTSC_ENTRADA: 10547 / 10548  (0.99990519529769)
Disponibilidad VTSC_SALIDA: 10546 / 10548  (0.99981039059537)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-25 16:06:07
Numero MAVs: 59
Disponibilidad MAVs: 3792031 / 3945701  (0.96105381527896)
Disponibilidad PaySystem: 3786973 / 3940518  (0.96103431071752)
Disponibilidad Printer: 3882446 / 3940518  (0.9852628512292)
Disponibilidad RFID: 3908896 / 3945701  (0.99067212644851)
Disponibilidad PLC: 3937616 / 3945701  (0.99795093444739)
Disponibilidad Conexion: 3945701 / 4046491  (0.97509199946324)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2803
Validaciones / Aperturas Ultima: 742 / 744  (-0.0026954177897574)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	1		1		-0		0
 10.40.4.102	7		7		-0		0
 10.40.5.100	4		4		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	9		9		-0		0
 10.40.5.103	5		5		-0		0
 10.40.6.100	2		2		-0		0
 10.40.6.101	11		11		-0		0
 10.40.7.100	5		5		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	12		12		-0		0
 10.40.7.104	6		6		-0		0
 10.40.7.105	3		3		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	9		9		-0		0
 10.40.8.102	9		9		-0		0
 10.40.9.100	3		3		-0		0
 10.40.9.101	15		15		-0		0
 10.40.9.102	10		10		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-1		1
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-2		2
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-4		4
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-2		2
 10.40.13.101	0		-0		0
 10.40.13.102	0		-4		4
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-10		10
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-2		2
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-1		1
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-4		4
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-2		2
 10.40.29.101	0		-0		0
 10.40.29.102	0		-4		4
 10.40.29.103	0		-0		0
 10.40.29.104	0		-4		4
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-5		5
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-2		2
 10.40.3.103	0		-0		0
 10.40.30.100	0		-4		4
 10.40.30.101	0		-4		4
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-12		12
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-6		6
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-25 15:57:37
Validaciones	Puerta Abierta	Porc.
742	744	1.00269541778976
IP	Valid	Puert	Porc
10.40.1.100	18	18	1
10.40.1.101	11	11	1
10.40.1.102	14	14	1
10.40.1.103	15	15	1
10.40.1.104	16	16	1
10.40.1.105	12	12	1
10.40.1.106	5	5	1
10.40.1.107	18	18	1
10.40.1.108	38	38	1
10.40.1.109	51	51	1
10.40.1.110	0	0	NULL
10.40.1.111	29	29	1
10.40.1.112	20	20	1
10.40.1.113	18	18	1
10.40.10.100	8	8	1
10.40.10.101	5	5	1
10.40.11.100	4	4	1
10.40.11.101	12	12	1
10.40.11.102	10	10	1
10.40.12.100	1	1	1
10.40.12.101	10	10	1
10.40.12.102	0	0	NULL
10.40.13.100	9	9	1
10.40.13.101	17	17	1
10.40.13.102	19	19	1
10.40.13.103	0	0	NULL
10.40.13.104	39	39	1
10.40.13.105	28	28	1
10.40.15.100	4	4	1
10.40.15.101	2	2	1
10.40.16.100	5	5	1
10.40.16.101	6	6	1
10.40.17.100	1	1	1
10.40.17.101	2	2	1
10.40.17.102	0	0	NULL
10.40.18.100	0	1	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	2	2	1
10.40.2.101	0	0	NULL
10.40.20.100	2	2	1
10.40.20.101	7	8	1.14285714285714
10.40.21.100	23	23	1
10.40.21.101	25	25	1
10.40.21.102	28	28	1
10.40.21.103	28	28	1
10.40.22.100	3	3	1
10.40.22.101	3	3	1
10.40.22.102	1	1	1
10.40.22.103	4	4	1
10.40.23.100	2	2	1
10.40.23.101	4	4	1
10.40.23.102	1	1	1
10.40.23.103	1	1	1
10.40.24.100	0	0	NULL
10.40.24.101	3	3	1
10.40.24.102	0	0	NULL
10.40.24.103	1	1	1
10.40.25.100	0	0	NULL
10.40.25.101	2	2	1
10.40.25.102	3	3	1
10.40.25.103	0	0	NULL
10.40.26.100	2	2	1
10.40.26.101	4	4	1
10.40.26.102	0	0	NULL
10.40.26.103	1	1	1
10.40.27.100	1	1	1
10.40.27.101	1	1	1
10.40.27.102	0	0	NULL
10.40.27.103	1	1	1
10.40.28.100	1	1	1
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	3	3	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	2	2	1
10.40.29.105	0	0	NULL
10.40.29.106	3	3	1
10.40.29.107	5	5	1
10.40.3.100	1	1	1
10.40.3.101	1	1	1
10.40.3.102	1	1	1
10.40.3.103	2	2	1
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	9	9	1
10.40.4.101	1	1	1
10.40.4.102	7	7	1
10.40.5.100	4	4	1
10.40.5.101	1	1	1
10.40.5.102	9	9	1
10.40.5.103	5	5	1
10.40.6.100	2	2	1
10.40.6.101	11	11	1
10.40.7.100	5	5	1
10.40.7.101	1	1	1
10.40.7.102	0	0	NULL
10.40.7.103	12	12	1
10.40.7.104	6	6	1
10.40.7.105	3	3	1
10.40.8.100	1	1	1
10.40.8.101	9	9	1
10.40.8.102	9	9	1
10.40.9.100	3	3	1
10.40.9.101	15	15	1
10.40.9.102	10	10	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
