+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 29/09/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-29 18:00:26
Numero BTs: 109
Disponibilidad MUEBLE: 1936005 / 1975528  (0.97999370294929)
Disponibilidad PUERTAS: 1959115 / 1975142  (0.99188564670287)
Disponibilidad FOTOCELULA: 1965488 / 1975142  (0.9951122501572)
Disponibilidad VARIADOR: 1970245 / 1975142  (0.99752068458875)
Disponibilidad LECTOR_QR_ENTRADA: 1972591 / 1973567  (0.99950546396449)
Disponibilidad LECTOR_QR_SALIDA: 1972591 / 1973567  (0.99950546396449)
Disponibilidad VTSC_ENTRADA: 1974161 / 1975528  (0.99930803309293)
Disponibilidad VTSC_SALIDA: 1973488 / 1975528  (0.99896736467415)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11352 / 11663  (0.97333447654977)
Disponibilidad PUERTAS: 11583 / 11663  (0.99314070136329)
Disponibilidad FOTOCELULA: 11650 / 11663  (0.99888536397153)
Disponibilidad VARIADOR: 11583 / 11663  (0.99314070136329)
Disponibilidad LECTOR_QR_ENTRADA: 11663 / 11663  (1)
Disponibilidad LECTOR_QR_SALIDA: 11663 / 11663  (1)
Disponibilidad VTSC_ENTRADA: 11663 / 11663  (1)
Disponibilidad VTSC_SALIDA: 11663 / 11663  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-29 18:06:07
Numero MAVs: 59
Disponibilidad MAVs: 3925340 / 4082695  (0.96145805650434)
Disponibilidad PaySystem: 3920282 / 4077512  (0.96143972108482)
Disponibilidad Printer: 4019189 / 4077512  (0.9856964246825)
Disponibilidad RFID: 4045468 / 4082695  (0.99088175825037)
Disponibilidad PLC: 4074227 / 4082698  (0.9979251465575)
Disponibilidad Conexion: 4082748 / 4185312  (0.97549430006652)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2901
Validaciones / Aperturas Ultima: 715 / 715  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	2		2		-0		0
 10.40.4.102	7		7		-0		0
 10.40.5.100	5		5		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	3		3		-0		0
 10.40.5.103	3		3		-0		0
 10.40.6.100	4		4		-0		0
 10.40.6.101	13		13		-0		0
 10.40.7.100	6		6		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	13		13		-0		0
 10.40.7.104	12		12		-0		0
 10.40.7.105	6		6		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	0		0		-0		0
 10.40.8.102	10		10		-0		0
 10.40.9.100	3		3		-0		0
 10.40.9.101	16		16		-0		0
 10.40.9.102	15		15		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-3		3
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-3		3
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-6		6
 10.40.2.100	0		-1		1
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-2		2
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-3		3
 10.40.25.101	0		-0		0
 10.40.25.102	0		-2		2
 10.40.25.103	0		-0		0
 10.40.26.100	0		-2		2
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-5		5
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-10		10
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-29 17:58:24
Validaciones	Puerta Abierta	Porc.
715	715	1
IP	Valid	Puert	Porc
10.40.1.100	20	20	1
10.40.1.101	15	15	1
10.40.1.102	21	21	1
10.40.1.103	16	16	1
10.40.1.104	13	13	1
10.40.1.105	14	14	1
10.40.1.106	4	4	1
10.40.1.107	16	16	1
10.40.1.108	32	32	1
10.40.1.109	31	31	1
10.40.1.110	0	0	NULL
10.40.1.111	21	21	1
10.40.1.112	26	26	1
10.40.1.113	23	23	1
10.40.10.100	11	11	1
10.40.10.101	8	8	1
10.40.11.100	0	0	NULL
10.40.11.101	7	7	1
10.40.11.102	4	4	1
10.40.12.100	4	4	1
10.40.12.101	5	5	1
10.40.12.102	0	0	NULL
10.40.13.100	1	1	1
10.40.13.101	2	2	1
10.40.13.102	7	7	1
10.40.13.103	19	19	1
10.40.13.104	23	23	1
10.40.13.105	15	15	1
10.40.15.100	1	1	1
10.40.15.101	1	1	1
10.40.16.100	0	0	NULL
10.40.16.101	3	3	1
10.40.17.100	4	4	1
10.40.17.101	5	5	1
10.40.17.102	3	3	1
10.40.18.100	5	5	1
10.40.18.101	4	4	1
10.40.18.102	2	2	1
10.40.2.100	3	3	1
10.40.2.101	2	2	1
10.40.20.100	1	1	1
10.40.20.101	6	6	1
10.40.21.100	10	10	1
10.40.21.101	9	9	1
10.40.21.102	21	21	1
10.40.21.103	14	14	1
10.40.22.100	5	5	1
10.40.22.101	5	5	1
10.40.22.102	1	1	1
10.40.22.103	0	0	NULL
10.40.23.100	4	4	1
10.40.23.101	5	5	1
10.40.23.102	0	0	NULL
10.40.23.103	3	3	1
10.40.24.100	0	0	NULL
10.40.24.101	4	4	1
10.40.24.102	0	0	NULL
10.40.24.103	4	4	1
10.40.25.100	2	2	1
10.40.25.101	8	8	1
10.40.25.102	3	3	1
10.40.25.103	0	0	NULL
10.40.26.100	2	2	1
10.40.26.101	4	4	1
10.40.26.102	1	1	1
10.40.26.103	1	1	1
10.40.27.100	0	0	NULL
10.40.27.101	4	4	1
10.40.27.102	4	4	1
10.40.27.103	3	3	1
10.40.28.100	0	0	NULL
10.40.28.101	2	2	1
10.40.28.102	0	0	NULL
10.40.28.103	1	1	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	5	5	1
10.40.29.105	12	12	1
10.40.29.106	19	19	1
10.40.29.107	24	24	1
10.40.3.100	1	1	1
10.40.3.101	3	3	1
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	2	2	1
10.40.4.100	4	4	1
10.40.4.101	2	2	1
10.40.4.102	7	7	1
10.40.5.100	5	5	1
10.40.5.101	1	1	1
10.40.5.102	3	3	1
10.40.5.103	3	3	1
10.40.6.100	4	4	1
10.40.6.101	13	13	1
10.40.7.100	6	6	1
10.40.7.101	4	4	1
10.40.7.102	1	1	1
10.40.7.103	13	13	1
10.40.7.104	12	12	1
10.40.7.105	6	6	1
10.40.8.100	2	2	1
10.40.8.101	0	0	NULL
10.40.8.102	10	10	1
10.40.9.100	3	3	1
10.40.9.101	16	16	1
10.40.9.102	15	15	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
