+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/09/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-14 14:00:22
Numero BTs: 109
Disponibilidad MUEBLE: 1707687 / 1742401  (0.98007691685209)
Disponibilidad PUERTAS: 1728164 / 1742015  (0.99204886295468)
Disponibilidad FOTOCELULA: 1733396 / 1742015  (0.99505228140975)
Disponibilidad VARIADOR: 1738269 / 1742015  (0.99784961667953)
Disponibilidad LECTOR_QR_ENTRADA: 1739536 / 1740507  (0.99944211657868)
Disponibilidad LECTOR_QR_SALIDA: 1739536 / 1740507  (0.99944211657868)
Disponibilidad VTSC_ENTRADA: 1741056 / 1742401  (0.99922807665974)
Disponibilidad VTSC_SALIDA: 1740510 / 1742401  (0.99891471595804)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8692 / 8899  (0.97673895943364)
Disponibilidad PUERTAS: 8888 / 8899  (0.99876390605686)
Disponibilidad FOTOCELULA: 8802 / 8899  (0.98909989886504)
Disponibilidad VARIADOR: 8897 / 8899  (0.9997752556467)
Disponibilidad LECTOR_QR_ENTRADA: 8898 / 8899  (0.99988762782335)
Disponibilidad LECTOR_QR_SALIDA: 8898 / 8899  (0.99988762782335)
Disponibilidad VTSC_ENTRADA: 8897 / 8899  (0.9997752556467)
Disponibilidad VTSC_SALIDA: 8813 / 8899  (0.99033599280818)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-14 14:05:05
Numero MAVs: 59
Disponibilidad MAVs: 3443179 / 3579172  (0.96200434066874)
Disponibilidad PaySystem: 3438425 / 3574322  (0.96197964257277)
Disponibilidad Printer: 3522064 / 3574341  (0.98537436691127)
Disponibilidad RFID: 3544689 / 3579246  (0.99034517325716)
Disponibilidad PLC: 3573143 / 3579254  (0.99829266098466)
Disponibilidad Conexion: 3579254 / 3672076  (0.97472220073876)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2539
Validaciones / Aperturas Ultima: 1179 / 1171  (0.006785411365564)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.11.102	15	15	1
10.40.12.100	9	9	1
10.40.12.101	12	12	1
10.40.12.102	0	0	NULL
10.40.13.100	2	2	1
10.40.13.101	14	14	1
10.40.13.102	21	21	1
10.40.13.103	54	54	1
10.40.13.104	58	58	1
10.40.13.105	51	51	1
10.40.15.100	0	0	NULL
10.40.15.101	1	1	1
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	4	4	1
10.40.18.101	2	2	1
10.40.18.102	4	4	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	6	6	1
10.40.21.101	21	21	1
10.40.21.102	29	29	1
10.40.21.103	8	0	0
10.40.22.100	21	21	1
10.40.22.101	20	20	1
10.40.22.102	21	21	1
10.40.22.103	9	9	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	8	8	1
10.40.26.101	2	2	1
10.40.26.102	5	5	1
10.40.26.103	1	1	1
10.40.27.100	0	0	NULL
10.40.27.101	10	10	1
10.40.27.102	1	1	1
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	1	1	1
10.40.29.105	3	3	1
10.40.29.106	4	4	1
10.40.29.107	4	4	1
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	3	3	1
10.40.30.101	6	6	1
10.40.4.100	1	1	1
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	1	1	1
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	1	1	1
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	3	3	1
10.40.8.101	18	18	1
10.40.8.102	16	16	1
10.40.9.100	0	0	NULL
10.40.9.101	1	1	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
