+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 21/09/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-21 07:00:18
Numero BTs: 109
Disponibilidad MUEBLE: 1808015 / 1844979  (0.97996508361342)
Disponibilidad PUERTAS: 1829029 / 1844593  (0.9915623663323)
Disponibilidad FOTOCELULA: 1835599 / 1844593  (0.99512412765309)
Disponibilidad VARIADOR: 1839885 / 1844599  (0.99744443101184)
Disponibilidad LECTOR_QR_ENTRADA: 1842133 / 1843102  (0.99947425590119)
Disponibilidad LECTOR_QR_SALIDA: 1842147 / 1843115  (0.99947480216915)
Disponibilidad VTSC_ENTRADA: 1843670 / 1845026  (0.99926505100741)
Disponibilidad VTSC_SALIDA: 1843007 / 1845036  (0.99890029246042)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4134 / 4478  (0.92317999106744)
Disponibilidad PUERTAS: 4177 / 4478  (0.93278249218401)
Disponibilidad FOTOCELULA: 4436 / 4478  (0.99062081286289)
Disponibilidad VARIADOR: 4305 / 4478  (0.96136668155427)
Disponibilidad LECTOR_QR_ENTRADA: 4478 / 4478  (1)
Disponibilidad LECTOR_QR_SALIDA: 4478 / 4478  (1)
Disponibilidad VTSC_ENTRADA: 4478 / 4478  (1)
Disponibilidad VTSC_SALIDA: 4478 / 4478  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 100 / 109  (0.91743119266055)
Disponibilidad PUERTAS: 102 / 109  (0.93577981651376)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 104 / 109  (0.95412844036697)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-21 07:06:21
Numero MAVs: 59
Disponibilidad MAVs: 3653183 / 3802994  (0.96060709009796)
Disponibilidad PaySystem: 3648401 / 3798106  (0.96058430175461)
Disponibilidad Printer: 3741256 / 3798106  (0.98503201332454)
Disponibilidad RFID: 3766453 / 3802994  (0.99039151784094)
Disponibilidad PLC: 3795985 / 3802994  (0.99815697842279)
Disponibilidad Conexion: 3802994 / 3899986  (0.97513016713393)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2700
Validaciones / Aperturas Ultima: 763 / 761  (0.0026212319790301)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.100	2		2		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	8		8		-0		0
 10.40.5.103	7		7		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	6		6		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	7		7		-0		0
 10.40.7.103	17		17		-0		0
 10.40.7.104	14		14		-0		0
 10.40.7.105	7		7		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	1		1		-0		0
 10.40.8.102	0		0		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-3		3
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-4		4
 10.40.13.104	0		-6		6
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-5		5
 10.40.20.101	0		-7		7
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-3		3
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-6		6
 10.40.3.102	0		-0		0
 10.40.3.103	0		-4		4
 10.40.30.100	0		-0		0
 10.40.30.101	0		-2		2
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-21 07:00:17
Validaciones	Puerta Abierta	Porc.
763	761	0.99737876802097
IP	Valid	Puert	Porc
10.40.1.100	34	34	1
10.40.1.101	10	10	1
10.40.1.102	4	4	1
10.40.1.103	7	7	1
10.40.1.104	4	4	1
10.40.1.105	3	3	1
10.40.1.106	2	2	1
10.40.1.107	21	21	1
10.40.1.108	0	0	NULL
10.40.1.109	28	28	1
10.40.1.110	34	34	1
10.40.1.111	35	35	1
10.40.1.112	0	0	NULL
10.40.1.113	26	26	1
10.40.10.100	12	12	1
10.40.10.101	8	8	1
10.40.11.100	2	2	1
10.40.11.101	33	33	1
10.40.11.102	15	15	1
10.40.12.100	16	16	1
10.40.12.101	10	10	1
10.40.12.102	0	0	NULL
10.40.13.100	4	4	1
10.40.13.101	0	0	NULL
10.40.13.102	12	12	1
10.40.13.103	71	71	1
10.40.13.104	69	69	1
10.40.13.105	47	47	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	6	6	1
10.40.16.101	7	7	1
10.40.17.100	4	4	1
10.40.17.101	14	14	1
10.40.17.102	5	5	1
10.40.18.100	12	12	1
10.40.18.101	3	3	1
10.40.18.102	0	0	NULL
10.40.2.100	4	4	1
10.40.2.101	1	1	1
10.40.20.100	5	5	1
10.40.20.101	10	10	1
10.40.21.100	2	2	1
10.40.21.101	13	13	1
10.40.21.102	26	26	1
10.40.21.103	8	8	1
10.40.22.100	7	7	1
10.40.22.101	5	5	1
10.40.22.102	4	4	1
10.40.22.103	3	3	1
10.40.23.100	10	10	1
10.40.23.101	7	7	1
10.40.23.102	4	4	1
10.40.23.103	2	2	1
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	1	1	1
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	3	3	1
10.40.25.103	1	1	1
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	3	3	1
10.40.26.103	2	2	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	2	0	0
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	4	4	1
10.40.4.100	3	3	1
10.40.4.101	0	0	NULL
10.40.4.102	1	1	1
10.40.5.100	2	2	1
10.40.5.101	1	1	1
10.40.5.102	8	8	1
10.40.5.103	7	7	1
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	6	6	1
10.40.7.101	3	3	1
10.40.7.102	7	7	1
10.40.7.103	17	17	1
10.40.7.104	14	14	1
10.40.7.105	7	7	1
10.40.8.100	0	0	NULL
10.40.8.101	1	1	1
10.40.8.102	0	0	NULL
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
