+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/09/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-17 16:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1754443 / 1789737  (0.98027978412471)
Disponibilidad PUERTAS: 1775260 / 1789351  (0.99212507775165)
Disponibilidad FOTOCELULA: 1780554 / 1789351  (0.9950836923555)
Disponibilidad VARIADOR: 1785462 / 1789351  (0.99782658628743)
Disponibilidad LECTOR_QR_ENTRADA: 1786869 / 1787843  (0.99945520943394)
Disponibilidad LECTOR_QR_SALIDA: 1786869 / 1787843  (0.99945520943394)
Disponibilidad VTSC_ENTRADA: 1788382 / 1789737  (0.99924290552187)
Disponibilidad VTSC_SALIDA: 1787710 / 1789737  (0.99886743136003)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10311 / 10340  (0.99719535783366)
Disponibilidad PUERTAS: 10331 / 10340  (0.99912959381044)
Disponibilidad FOTOCELULA: 10320 / 10340  (0.99806576402321)
Disponibilidad VARIADOR: 10338 / 10340  (0.99980657640232)
Disponibilidad LECTOR_QR_ENTRADA: 10339 / 10340  (0.99990328820116)
Disponibilidad LECTOR_QR_SALIDA: 10339 / 10340  (0.99990328820116)
Disponibilidad VTSC_ENTRADA: 10338 / 10340  (0.99980657640232)
Disponibilidad VTSC_SALIDA: 10339 / 10340  (0.99990328820116)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-17 16:01:14
Numero MAVs: 59
Disponibilidad MAVs: 3539427 / 3682061  (0.96126245599951)
Disponibilidad PaySystem: 3534681 / 3677205  (0.961241214455)
Disponibilidad Printer: 3622367 / 3677232  (0.98507981003102)
Disponibilidad RFID: 3647313 / 3682147  (0.99053975846157)
Disponibilidad PLC: 3675513 / 3682170  (0.99819209868094)
Disponibilidad Conexion: 3682170 / 3776794  (0.97494594621788)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2613
Validaciones / Aperturas Ultima: 2189 / 2191  (-0.00091365920511649)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	33		33		-0		0
 10.40.5.100	16		16		-0		0
 10.40.5.101	7		7		-0		0
 10.40.5.102	7		7		-0		0
 10.40.5.103	5		5		-0		0
 10.40.6.100	14		14		-0		0
 10.40.6.101	16		16		-0		0
 10.40.7.100	10		10		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	8		8		-0		0
 10.40.7.103	28		28		-0		0
 10.40.7.104	33		33		-0		0
 10.40.7.105	30		30		-0		0
 10.40.8.100	10		10		-0		0
 10.40.8.101	27		27		-0		0
 10.40.8.102	10		10		-0		0
 10.40.9.100	19		19		-0		0
 10.40.9.101	51		51		-0		0
 10.40.9.102	35		35		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-6		6
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-5		5
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-2		2
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-17 15:59:17
Validaciones	Puerta Abierta	Porc.
2189	2191	1.00091365920512
IP	Valid	Puert	Porc
10.40.1.100	75	75	1
10.40.1.101	54	54	1
10.40.1.102	51	51	1
10.40.1.103	56	56	1
10.40.1.104	50	50	1
10.40.1.105	57	57	1
10.40.1.106	19	19	1
10.40.1.107	27	27	1
10.40.1.108	0	0	NULL
10.40.1.109	94	94	1
10.40.1.110	101	101	1
10.40.1.111	103	103	1
10.40.1.112	82	82	1
10.40.1.113	76	76	1
10.40.10.100	27	27	1
10.40.10.101	33	33	1
10.40.11.100	17	17	1
10.40.11.101	37	37	1
10.40.11.102	22	22	1
10.40.12.100	13	13	1
10.40.12.101	11	11	1
10.40.12.102	0	0	NULL
10.40.13.100	15	15	1
10.40.13.101	16	16	1
10.40.13.102	34	34	1
10.40.13.103	60	61	1.01666666666667
10.40.13.104	80	80	1
10.40.13.105	58	58	1
10.40.15.100	3	3	1
10.40.15.101	2	2	1
10.40.16.100	2	2	1
10.40.16.101	4	4	1
10.40.17.100	3	3	1
10.40.17.101	9	9	1
10.40.17.102	10	10	1
10.40.18.100	11	11	1
10.40.18.101	7	7	1
10.40.18.102	2	2	1
10.40.2.100	11	11	1
10.40.2.101	6	6	1
10.40.20.100	6	6	1
10.40.20.101	6	6	1
10.40.21.100	23	23	1
10.40.21.101	18	18	1
10.40.21.102	35	36	1.02857142857143
10.40.21.103	18	18	1
10.40.22.100	24	24	1
10.40.22.101	28	28	1
10.40.22.102	15	15	1
10.40.22.103	4	4	1
10.40.23.100	14	14	1
10.40.23.101	13	13	1
10.40.23.102	13	13	1
10.40.23.103	14	14	1
10.40.24.100	2	2	1
10.40.24.101	4	4	1
10.40.24.102	7	7	1
10.40.24.103	5	5	1
10.40.25.100	6	6	1
10.40.25.101	10	10	1
10.40.25.102	5	5	1
10.40.25.103	3	3	1
10.40.26.100	4	4	1
10.40.26.101	3	3	1
10.40.26.102	10	10	1
10.40.26.103	7	7	1
10.40.27.100	7	7	1
10.40.27.101	3	3	1
10.40.27.102	1	1	1
10.40.27.103	1	1	1
10.40.28.100	6	6	1
10.40.28.101	6	6	1
10.40.28.102	1	1	1
10.40.28.103	3	3	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	16	16	1
10.40.29.105	27	27	1
10.40.29.106	41	41	1
10.40.29.107	52	52	1
10.40.3.100	7	7	1
10.40.3.101	4	4	1
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	4	4	1
10.40.30.101	4	4	1
10.40.4.100	6	6	1
10.40.4.101	3	3	1
10.40.4.102	33	33	1
10.40.5.100	16	16	1
10.40.5.101	7	7	1
10.40.5.102	7	7	1
10.40.5.103	5	5	1
10.40.6.100	14	14	1
10.40.6.101	16	16	1
10.40.7.100	10	10	1
10.40.7.101	3	3	1
10.40.7.102	8	8	1
10.40.7.103	28	28	1
10.40.7.104	33	33	1
10.40.7.105	30	30	1
10.40.8.100	10	10	1
10.40.8.101	27	27	1
10.40.8.102	10	10	1
10.40.9.100	19	19	1
10.40.9.101	51	51	1
10.40.9.102	35	35	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
