+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 07/09/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-07 18:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1606211 / 1639204  (0.9798725478952)
Disponibilidad PUERTAS: 1625374 / 1638818  (0.99179652652094)
Disponibilidad FOTOCELULA: 1630884 / 1638818  (0.99515870584775)
Disponibilidad VARIADOR: 1635266 / 1638818  (0.99783258421619)
Disponibilidad LECTOR_QR_ENTRADA: 1636345 / 1637310  (0.99941061863667)
Disponibilidad LECTOR_QR_SALIDA: 1636345 / 1637310  (0.99941061863667)
Disponibilidad VTSC_ENTRADA: 1637872 / 1639204  (0.99918741047484)
Disponibilidad VTSC_SALIDA: 1637742 / 1639204  (0.99910810368935)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11496 / 11640  (0.98762886597938)
Disponibilidad PUERTAS: 11630 / 11640  (0.99914089347079)
Disponibilidad FOTOCELULA: 11589 / 11640  (0.99561855670103)
Disponibilidad VARIADOR: 11548 / 11640  (0.99209621993127)
Disponibilidad LECTOR_QR_ENTRADA: 11639 / 11640  (0.99991408934708)
Disponibilidad LECTOR_QR_SALIDA: 11639 / 11640  (0.99991408934708)
Disponibilidad VTSC_ENTRADA: 11638 / 11640  (0.99982817869416)
Disponibilidad VTSC_SALIDA: 11638 / 11640  (0.99982817869416)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-07 18:01:04
Numero MAVs: 59
Disponibilidad MAVs: 3233772 / 3354402  (0.96403829952403)
Disponibilidad PaySystem: 3228990 / 3349514  (0.96401746641453)
Disponibilidad Printer: 3302510 / 3349514  (0.98596691937995)
Disponibilidad RFID: 3324079 / 3354402  (0.99096023672774)
Disponibilidad PLC: 3348675 / 3354402  (0.9982926912159)
Disponibilidad Conexion: 3354402 / 3443156  (0.97422306744161)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2378
Validaciones / Aperturas Ultima: 1070 / 1070  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
fechaComienzo
2015-09-07 18:01:40
Validaciones	Puerta Abierta	Porc.
1070	1070	1
IP	Valid	Puert	Porc
10.40.1.100	79	79	1
10.40.1.101	61	61	1
10.40.1.102	31	31	1
10.40.1.103	47	47	1
10.40.1.104	40	40	1
10.40.1.105	34	34	1
10.40.1.106	15	15	1
10.40.1.107	20	20	1
10.40.1.108	89	89	1
10.40.1.109	71	71	1
10.40.1.110	60	60	1
10.40.1.111	2	2	1
10.40.1.112	46	46	1
10.40.1.113	74	74	1
10.40.10.100	0	0	NULL
10.40.10.101	5	5	1
10.40.11.100	7	7	1
10.40.11.101	29	29	1
10.40.11.102	15	15	1
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	4	4	1
10.40.13.101	0	0	NULL
10.40.13.102	28	28	1
10.40.13.103	46	46	1
10.40.13.104	56	56	1
10.40.13.105	47	47	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	7	7	1
10.40.18.101	3	3	1
10.40.18.102	5	5	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	15	15	1
10.40.22.101	9	9	1
10.40.22.102	10	10	1
10.40.22.103	7	7	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	11	11	1
10.40.26.101	7	7	1
10.40.26.102	3	3	1
10.40.26.103	0	0	NULL
10.40.27.100	1	1	1
10.40.27.101	3	3	1
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	1	1	1
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	8	8	1
10.40.30.101	3	3	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	1	1	1
10.40.6.100	0	0	NULL
10.40.6.101	1	1	1
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	13	13	1
10.40.8.101	27	27	1
10.40.8.102	27	27	1
10.40.9.100	0	0	NULL
10.40.9.101	2	2	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
