+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/09/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-02 07:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1525751 / 1556862  (0.98001685441613)
Disponibilidad PUERTAS: 1543581 / 1556476  (0.99171525934226)
Disponibilidad FOTOCELULA: 1549259 / 1556476  (0.99536324363498)
Disponibilidad VARIADOR: 1553557 / 1556476  (0.99812460969523)
Disponibilidad LECTOR_QR_ENTRADA: 1554009 / 1554968  (0.99938326705115)
Disponibilidad LECTOR_QR_SALIDA: 1554009 / 1554968  (0.99938326705115)
Disponibilidad VTSC_ENTRADA: 1555548 / 1556862  (0.99915599455828)
Disponibilidad VTSC_SALIDA: 1555414 / 1556862  (0.99906992398812)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4555 / 4600  (0.99021739130435)
Disponibilidad PUERTAS: 4599 / 4600  (0.99978260869565)
Disponibilidad FOTOCELULA: 4598 / 4600  (0.9995652173913)
Disponibilidad VARIADOR: 4599 / 4600  (0.99978260869565)
Disponibilidad LECTOR_QR_ENTRADA: 4599 / 4600  (0.99978260869565)
Disponibilidad LECTOR_QR_SALIDA: 4599 / 4600  (0.99978260869565)
Disponibilidad VTSC_ENTRADA: 4599 / 4600  (0.99978260869565)
Disponibilidad VTSC_SALIDA: 4599 / 4600  (0.99978260869565)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-02 07:01:03
Numero MAVs: 59
Disponibilidad MAVs: 3062472 / 3175068  (0.96453745242622)
Disponibilidad PaySystem: 3057690 / 3170180  (0.964516210436)
Disponibilidad Printer: 3126491 / 3170180  (0.98621876360333)
Disponibilidad RFID: 3148092 / 3175068  (0.99150380401302)
Disponibilidad PLC: 3169372 / 3175068  (0.99820602267416)
Disponibilidad Conexion: 3175068 / 3257787  (0.97460883722601)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2247
Validaciones / Aperturas Ultima: 553 / 553  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-5		5
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-3		3
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-2		2
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-2		2
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-7		7
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-02 07:01:48
Validaciones	Puerta Abierta	Porc.
553	553	1
IP	Valid	Puert	Porc
10.40.1.100	29	29	1
10.40.1.101	20	20	1
10.40.1.102	15	15	1
10.40.1.103	15	15	1
10.40.1.104	11	11	1
10.40.1.105	16	16	1
10.40.1.106	10	10	1
10.40.1.107	0	0	NULL
10.40.1.108	0	0	NULL
10.40.1.109	45	45	1
10.40.1.110	40	40	1
10.40.1.111	0	0	NULL
10.40.1.112	15	15	1
10.40.1.113	21	21	1
10.40.10.100	0	0	NULL
10.40.10.101	12	12	1
10.40.11.100	2	2	1
10.40.11.101	31	31	1
10.40.11.102	12	12	1
10.40.12.100	15	15	1
10.40.12.101	9	9	1
10.40.12.102	0	0	NULL
10.40.13.100	1	1	1
10.40.13.101	1	1	1
10.40.13.102	13	13	1
10.40.13.103	74	74	1
10.40.13.104	60	60	1
10.40.13.105	38	38	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	1	1	1
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	8	8	1
10.40.22.101	7	7	1
10.40.22.102	4	4	1
10.40.22.103	4	4	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	4	4	1
10.40.26.103	1	1	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	2	2	1
10.40.27.103	2	2	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	5	5	1
10.40.4.100	1	1	1
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	1	1	1
10.40.8.101	6	6	1
10.40.8.102	2	2	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
