+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/09/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-19 21:00:20
Numero BTs: 109
Disponibilidad MUEBLE: 1787933 / 1823520  (0.98048444766167)
Disponibilidad PUERTAS: 1808847 / 1823134  (0.9921634942906)
Disponibilidad FOTOCELULA: 1814225 / 1823134  (0.99511335974207)
Disponibilidad VARIADOR: 1819235 / 1823134  (0.99786137497299)
Disponibilidad LECTOR_QR_ENTRADA: 1820651 / 1821626  (0.99946476389775)
Disponibilidad LECTOR_QR_SALIDA: 1820651 / 1821626  (0.99946476389775)
Disponibilidad VTSC_ENTRADA: 1822164 / 1823520  (0.99925638325875)
Disponibilidad VTSC_SALIDA: 1821490 / 1823520  (0.99888676844784)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13231 / 13420  (0.98591654247392)
Disponibilidad PUERTAS: 13266 / 13420  (0.98852459016393)
Disponibilidad FOTOCELULA: 13371 / 13420  (0.99634873323398)
Disponibilidad VARIADOR: 13411 / 13420  (0.99932935916542)
Disponibilidad LECTOR_QR_ENTRADA: 13420 / 13420  (1)
Disponibilidad LECTOR_QR_SALIDA: 13420 / 13420  (1)
Disponibilidad VTSC_ENTRADA: 13420 / 13420  (1)
Disponibilidad VTSC_SALIDA: 13420 / 13420  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 103 / 109  (0.94495412844037)
Disponibilidad PUERTAS: 103 / 109  (0.94495412844037)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 105 / 109  (0.96330275229358)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-19 21:06:08
Numero MAVs: 59
Disponibilidad MAVs: 3609470 / 3755918  (0.9610087334175)
Disponibilidad PaySystem: 3604688 / 3751030  (0.96098618246188)
Disponibilidad Printer: 3694851 / 3751030  (0.98502304700309)
Disponibilidad RFID: 3719861 / 3755918  (0.99039995015866)
Disponibilidad PLC: 3749253 / 3755918  (0.99822546711616)
Disponibilidad Conexion: 3755918 / 3851842  (0.97509659015089)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 49 / 59  (0.83050847457627)
Disponibilidad Printer: 53 / 59  (0.89830508474576)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2666
Validaciones / Aperturas Ultima: 750 / 750  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-2		2
 10.40.5.101	0		-6		6
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-2		2
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-19 20:59:31
Validaciones	Puerta Abierta	Porc.
750	750	1
IP	Valid	Puert	Porc
10.40.1.100	17	17	1
10.40.1.101	14	14	1
10.40.1.102	10	10	1
10.40.1.103	4	4	1
10.40.1.104	6	6	1
10.40.1.105	8	8	1
10.40.1.106	1	1	1
10.40.1.107	17	17	1
10.40.1.108	0	0	NULL
10.40.1.109	39	39	1
10.40.1.110	38	38	1
10.40.1.111	47	47	1
10.40.1.112	27	27	1
10.40.1.113	25	25	1
10.40.10.100	17	17	1
10.40.10.101	0	0	NULL
10.40.11.100	7	7	1
10.40.11.101	25	25	1
10.40.11.102	31	31	1
10.40.12.100	3	3	1
10.40.12.101	7	7	1
10.40.12.102	0	0	NULL
10.40.13.100	15	15	1
10.40.13.101	0	0	NULL
10.40.13.102	19	19	1
10.40.13.103	23	23	1
10.40.13.104	38	38	1
10.40.13.105	39	39	1
10.40.15.100	2	2	1
10.40.15.101	1	1	1
10.40.16.100	2	2	1
10.40.16.101	2	2	1
10.40.17.100	6	6	1
10.40.17.101	14	14	1
10.40.17.102	6	6	1
10.40.18.100	11	11	1
10.40.18.101	9	9	1
10.40.18.102	4	4	1
10.40.2.100	2	2	1
10.40.2.101	6	6	1
10.40.20.100	1	1	1
10.40.20.101	11	11	1
10.40.21.100	10	10	1
10.40.21.101	16	16	1
10.40.21.102	16	16	1
10.40.21.103	6	6	1
10.40.22.100	3	3	1
10.40.22.101	2	2	1
10.40.22.102	2	2	1
10.40.22.103	1	1	1
10.40.23.100	10	10	1
10.40.23.101	8	8	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	1	1	1
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	3	3	1
10.40.4.100	2	2	1
10.40.4.101	3	3	1
10.40.4.102	3	3	1
10.40.5.100	8	8	1
10.40.5.101	2	2	1
10.40.5.102	3	3	1
10.40.5.103	1	1	1
10.40.6.100	3	3	1
10.40.6.101	4	4	1
10.40.7.100	1	1	1
10.40.7.101	1	1	1
10.40.7.102	0	0	NULL
10.40.7.103	7	7	1
10.40.7.104	7	7	1
10.40.7.105	7	7	1
10.40.8.100	5	5	1
10.40.8.101	23	23	1
10.40.8.102	0	0	NULL
10.40.9.100	5	5	1
10.40.9.101	19	19	1
10.40.9.102	14	14	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
