+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 21/09/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-21 22:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1817442 / 1854546  (0.9799929470609)
Disponibilidad PUERTAS: 1838519 / 1854160  (0.99156437416404)
Disponibilidad FOTOCELULA: 1845119 / 1854160  (0.99512393752427)
Disponibilidad VARIADOR: 1849419 / 1854160  (0.99744304698624)
Disponibilidad LECTOR_QR_ENTRADA: 1851677 / 1852652  (0.99947372739187)
Disponibilidad LECTOR_QR_SALIDA: 1851677 / 1852652  (0.99947372739187)
Disponibilidad VTSC_ENTRADA: 1853187 / 1854546  (0.99926720609788)
Disponibilidad VTSC_SALIDA: 1852514 / 1854546  (0.99890431404775)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13509 / 13987  (0.96582540930864)
Disponibilidad PUERTAS: 13615 / 13987  (0.97340387502681)
Disponibilidad FOTOCELULA: 13901 / 13987  (0.99385143347394)
Disponibilidad VARIADOR: 13796 / 13987  (0.98634446271538)
Disponibilidad LECTOR_QR_ENTRADA: 13987 / 13987  (1)
Disponibilidad LECTOR_QR_SALIDA: 13987 / 13987  (1)
Disponibilidad VTSC_ENTRADA: 13986 / 13987  (0.99992850504039)
Disponibilidad VTSC_SALIDA: 13985 / 13987  (0.99985701008079)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-21 22:05:03
Numero MAVs: 59
Disponibilidad MAVs: 3672622 / 3823567  (0.96052246501761)
Disponibilidad PaySystem: 3667874 / 3818721  (0.96049803062334)
Disponibilidad Printer: 3761366 / 3818743  (0.98497489880833)
Disponibilidad RFID: 3787007 / 3823653  (0.99041597132376)
Disponibilidad PLC: 3816474 / 3823653  (0.99812247607197)
Disponibilidad Conexion: 3823653 / 3921226  (0.97511671094704)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2715
Validaciones / Aperturas Ultima: 670 / 670  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-21 21:59:29
Validaciones	Puerta Abierta	Porc.
670	670	1
IP	Valid	Puert	Porc
10.40.1.100	20	20	1
10.40.1.101	14	14	1
10.40.1.102	7	7	1
10.40.1.103	10	10	1
10.40.1.104	10	10	1
10.40.1.105	10	10	1
10.40.1.106	3	3	1
10.40.1.107	7	7	1
10.40.1.108	0	0	NULL
10.40.1.109	37	37	1
10.40.1.110	29	29	1
10.40.1.111	22	22	1
10.40.1.112	36	36	1
10.40.1.113	16	16	1
10.40.10.100	8	8	1
10.40.10.101	8	8	1
10.40.11.100	4	4	1
10.40.11.101	10	10	1
10.40.11.102	7	7	1
10.40.12.100	4	4	1
10.40.12.101	12	12	1
10.40.12.102	0	0	NULL
10.40.13.100	7	7	1
10.40.13.101	9	9	1
10.40.13.102	17	17	1
10.40.13.103	33	33	1
10.40.13.104	36	36	1
10.40.13.105	30	30	1
10.40.15.100	0	0	NULL
10.40.15.101	7	7	1
10.40.16.100	0	0	NULL
10.40.16.101	4	4	1
10.40.17.100	4	4	1
10.40.17.101	7	7	1
10.40.17.102	4	4	1
10.40.18.100	13	13	1
10.40.18.101	4	4	1
10.40.18.102	5	5	1
10.40.2.100	4	4	1
10.40.2.101	1	1	1
10.40.20.100	8	8	1
10.40.20.101	0	0	NULL
10.40.21.100	10	10	1
10.40.21.101	13	13	1
10.40.21.102	20	20	1
10.40.21.103	14	14	1
10.40.22.100	6	6	1
10.40.22.101	6	6	1
10.40.22.102	2	2	1
10.40.22.103	4	4	1
10.40.23.100	5	5	1
10.40.23.101	4	4	1
10.40.23.102	1	1	1
10.40.23.103	2	2	1
10.40.24.100	0	0	NULL
10.40.24.101	2	2	1
10.40.24.102	1	1	1
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	1	1	1
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	1	1	1
10.40.26.101	1	1	1
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	2	2	1
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	1	1	1
10.40.4.100	2	2	1
10.40.4.101	0	0	NULL
10.40.4.102	5	5	1
10.40.5.100	4	4	1
10.40.5.101	1	1	1
10.40.5.102	2	2	1
10.40.5.103	1	1	1
10.40.6.100	9	9	1
10.40.6.101	13	13	1
10.40.7.100	4	4	1
10.40.7.101	2	2	1
10.40.7.102	1	1	1
10.40.7.103	9	9	1
10.40.7.104	14	14	1
10.40.7.105	3	3	1
10.40.8.100	1	1	1
10.40.8.101	6	6	1
10.40.8.102	3	3	1
10.40.9.100	1	1	1
10.40.9.101	15	15	1
10.40.9.102	9	9	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
