+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/09/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-20 21:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1802267 / 1838758  (0.9801545390965)
Disponibilidad PUERTAS: 1823221 / 1838372  (0.99175846890618)
Disponibilidad FOTOCELULA: 1829434 / 1838372  (0.99513808957055)
Disponibilidad VARIADOR: 1833890 / 1838372  (0.99756197331117)
Disponibilidad LECTOR_QR_ENTRADA: 1835889 / 1836864  (0.9994692040347)
Disponibilidad LECTOR_QR_SALIDA: 1835889 / 1836864  (0.9994692040347)
Disponibilidad VTSC_ENTRADA: 1837400 / 1838758  (0.99926145800589)
Disponibilidad VTSC_SALIDA: 1836728 / 1838758  (0.99889599392634)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12635 / 13436  (0.9403840428699)
Disponibilidad PUERTAS: 12674 / 13436  (0.943286692468)
Disponibilidad FOTOCELULA: 13412 / 13436  (0.99821375409348)
Disponibilidad VARIADOR: 12921 / 13436  (0.9616701399226)
Disponibilidad LECTOR_QR_ENTRADA: 13436 / 13436  (1)
Disponibilidad LECTOR_QR_SALIDA: 13436 / 13436  (1)
Disponibilidad VTSC_ENTRADA: 13435 / 13436  (0.99992557308723)
Disponibilidad VTSC_SALIDA: 13436 / 13436  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 102 / 109  (0.93577981651376)
Disponibilidad PUERTAS: 103 / 109  (0.94495412844037)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 105 / 109  (0.96330275229358)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-20 21:06:05
Numero MAVs: 59
Disponibilidad MAVs: 3640352 / 3789326  (0.96068588450822)
Disponibilidad PaySystem: 3635570 / 3784438  (0.96066311563302)
Disponibilidad Printer: 3727592 / 3784438  (0.98497901141464)
Disponibilidad RFID: 3752897 / 3789326  (0.99038641700397)
Disponibilidad PLC: 3782557 / 3789326  (0.99821366649372)
Disponibilidad Conexion: 3789326 / 3885826  (0.97516615514951)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2690
Validaciones / Aperturas Ultima: 577 / 577  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.10.101	6	6	1
10.40.11.100	3	3	1
10.40.11.101	14	14	1
10.40.11.102	16	16	1
10.40.12.100	2	2	1
10.40.12.101	6	6	1
10.40.12.102	0	0	NULL
10.40.13.100	2	2	1
10.40.13.101	0	0	NULL
10.40.13.102	7	7	1
10.40.13.103	26	26	1
10.40.13.104	24	24	1
10.40.13.105	22	22	1
10.40.15.100	2	2	1
10.40.15.101	0	0	NULL
10.40.16.100	3	3	1
10.40.16.101	0	0	NULL
10.40.17.100	4	4	1
10.40.17.101	3	3	1
10.40.17.102	1	1	1
10.40.18.100	12	12	1
10.40.18.101	10	10	1
10.40.18.102	3	3	1
10.40.2.100	3	3	1
10.40.2.101	4	4	1
10.40.20.100	10	10	1
10.40.20.101	0	0	NULL
10.40.21.100	9	9	1
10.40.21.101	22	22	1
10.40.21.102	27	27	1
10.40.21.103	15	15	1
10.40.22.100	6	6	1
10.40.22.101	6	6	1
10.40.22.102	5	5	1
10.40.22.103	7	7	1
10.40.23.100	10	10	1
10.40.23.101	13	13	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	2	2	1
10.40.4.100	2	2	1
10.40.4.101	1	1	1
10.40.4.102	6	6	1
10.40.5.100	2	2	1
10.40.5.101	0	0	NULL
10.40.5.102	5	5	1
10.40.5.103	1	1	1
10.40.6.100	8	8	1
10.40.6.101	1	1	1
10.40.7.100	4	4	1
10.40.7.101	1	1	1
10.40.7.102	2	2	1
10.40.7.103	8	8	1
10.40.7.104	4	4	1
10.40.7.105	0	0	NULL
10.40.8.100	4	4	1
10.40.8.101	14	14	1
10.40.8.102	0	0	NULL
10.40.9.100	4	4	1
10.40.9.101	10	10	1
10.40.9.102	9	9	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
