+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/09/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-18 20:00:20
Numero BTs: 109
Disponibilidad MUEBLE: 1772287 / 1807662  (0.98043052296281)
Disponibilidad PUERTAS: 1793166 / 1807276  (0.99219267007364)
Disponibilidad FOTOCELULA: 1798416 / 1807276  (0.99509759439067)
Disponibilidad VARIADOR: 1803386 / 1807276  (0.9978475894108)
Disponibilidad LECTOR_QR_ENTRADA: 1804793 / 1805768  (0.99946006352976)
Disponibilidad LECTOR_QR_SALIDA: 1804793 / 1805768  (0.99946006352976)
Disponibilidad VTSC_ENTRADA: 1806306 / 1807662  (0.99924985976361)
Disponibilidad VTSC_SALIDA: 1805632 / 1807662  (0.99887700244847)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12815 / 12896  (0.99371898263027)
Disponibilidad PUERTAS: 12877 / 12896  (0.99852667493797)
Disponibilidad FOTOCELULA: 12833 / 12896  (0.99511476426799)
Disponibilidad VARIADOR: 12895 / 12896  (0.99992245657568)
Disponibilidad LECTOR_QR_ENTRADA: 12895 / 12896  (0.99992245657568)
Disponibilidad LECTOR_QR_SALIDA: 12895 / 12896  (0.99992245657568)
Disponibilidad VTSC_ENTRADA: 12895 / 12896  (0.99992245657568)
Disponibilidad VTSC_SALIDA: 12893 / 12896  (0.99976736972705)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-18 20:06:09
Numero MAVs: 59
Disponibilidad MAVs: 3577043 / 3721121  (0.96128102257357)
Disponibilidad PaySystem: 3572261 / 3716233  (0.96125861860653)
Disponibilidad Printer: 3660749 / 3716233  (0.98506982743009)
Disponibilidad RFID: 3685781 / 3721121  (0.9905028619064)
Disponibilidad PLC: 3714456 / 3721121  (0.99820887307884)
Disponibilidad Conexion: 3721121 / 3816442  (0.97502359527539)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2641
Validaciones / Aperturas Ultima: 1315 / 1316  (-0.00076045627376426)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.101	9		9		-0		0
 10.40.5.102	3		3		-0		0
 10.40.5.103	4		4		-0		0
 10.40.6.100	6		6		-0		0
 10.40.6.101	7		7		-0		0
 10.40.7.100	6		6		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	12		12		-0		0
 10.40.7.104	10		10		-0		0
 10.40.7.105	8		8		-0		0
 10.40.8.100	8		8		-0		0
 10.40.8.101	23		23		-0		0
 10.40.8.102	13		13		-0		0
 10.40.9.100	10		10		-0		0
 10.40.9.101	21		21		-0		0
 10.40.9.102	21		21		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-4		4
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-8		8
 10.40.13.103	0		-2		2
 10.40.13.104	0		-6		6
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-2		2
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-2		2
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-10		10
 10.40.6.101	0		-4		4
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-2		2
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-8		8
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-18 19:59:32
Validaciones	Puerta Abierta	Porc.
1315	1316	1.00076045627376
IP	Valid	Puert	Porc
10.40.1.100	60	60	1
10.40.1.101	31	31	1
10.40.1.102	25	25	1
10.40.1.103	38	38	1
10.40.1.104	37	37	1
10.40.1.105	22	22	1
10.40.1.106	20	20	1
10.40.1.107	39	39	1
10.40.1.108	0	0	NULL
10.40.1.109	75	75	1
10.40.1.110	71	71	1
10.40.1.111	57	57	1
10.40.1.112	43	43	1
10.40.1.113	44	44	1
10.40.10.100	17	17	1
10.40.10.101	12	12	1
10.40.11.100	4	4	1
10.40.11.101	15	15	1
10.40.11.102	8	8	1
10.40.12.100	3	3	1
10.40.12.101	18	18	1
10.40.12.102	0	0	NULL
10.40.13.100	9	9	1
10.40.13.101	0	0	NULL
10.40.13.102	24	24	1
10.40.13.103	48	48	1
10.40.13.104	55	56	1.01818181818182
10.40.13.105	47	47	1
10.40.15.100	1	1	1
10.40.15.101	1	1	1
10.40.16.100	3	3	1
10.40.16.101	6	6	1
10.40.17.100	7	7	1
10.40.17.101	7	7	1
10.40.17.102	13	13	1
10.40.18.100	15	15	1
10.40.18.101	11	11	1
10.40.18.102	7	7	1
10.40.2.100	10	10	1
10.40.2.101	12	12	1
10.40.20.100	4	4	1
10.40.20.101	14	14	1
10.40.21.100	18	18	1
10.40.21.101	26	26	1
10.40.21.102	30	30	1
10.40.21.103	17	17	1
10.40.22.100	13	13	1
10.40.22.101	5	5	1
10.40.22.102	5	5	1
10.40.22.103	3	3	1
10.40.23.100	6	6	1
10.40.23.101	6	6	1
10.40.23.102	3	3	1
10.40.23.103	2	2	1
10.40.24.100	1	1	1
10.40.24.101	3	3	1
10.40.24.102	2	2	1
10.40.24.103	3	3	1
10.40.25.100	2	2	1
10.40.25.101	2	2	1
10.40.25.102	4	4	1
10.40.25.103	2	2	1
10.40.26.100	2	2	1
10.40.26.101	2	2	1
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	1	1	1
10.40.27.101	2	2	1
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	4	4	1
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	2	2	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	5	5	1
10.40.4.100	5	5	1
10.40.4.101	0	0	NULL
10.40.4.102	13	13	1
10.40.5.100	23	23	1
10.40.5.101	9	9	1
10.40.5.102	3	3	1
10.40.5.103	4	4	1
10.40.6.100	6	6	1
10.40.6.101	7	7	1
10.40.7.100	6	6	1
10.40.7.101	2	2	1
10.40.7.102	2	2	1
10.40.7.103	12	12	1
10.40.7.104	10	10	1
10.40.7.105	8	8	1
10.40.8.100	8	8	1
10.40.8.101	23	23	1
10.40.8.102	13	13	1
10.40.9.100	10	10	1
10.40.9.101	21	21	1
10.40.9.102	21	21	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
