+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/09/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-16 13:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1737153 / 1772378  (0.98012557140745)
Disponibilidad PUERTAS: 1757941 / 1771992  (0.99207050596165)
Disponibilidad FOTOCELULA: 1763229 / 1771992  (0.99505471807999)
Disponibilidad VARIADOR: 1768109 / 1771992  (0.99780868085183)
Disponibilidad LECTOR_QR_ENTRADA: 1769511 / 1770484  (0.99945043276302)
Disponibilidad LECTOR_QR_SALIDA: 1769511 / 1770484  (0.99945043276302)
Disponibilidad VTSC_ENTRADA: 1771027 / 1772378  (0.99923774725256)
Disponibilidad VTSC_SALIDA: 1770352 / 1772378  (0.99885690298571)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8332 / 8468  (0.98393953708077)
Disponibilidad PUERTAS: 8409 / 8468  (0.99303259329239)
Disponibilidad FOTOCELULA: 8462 / 8468  (0.99929145016533)
Disponibilidad VARIADOR: 8395 / 8468  (0.99137931034483)
Disponibilidad LECTOR_QR_ENTRADA: 8467 / 8468  (0.99988190836089)
Disponibilidad LECTOR_QR_SALIDA: 8467 / 8468  (0.99988190836089)
Disponibilidad VTSC_ENTRADA: 8466 / 8468  (0.99976381672178)
Disponibilidad VTSC_SALIDA: 8466 / 8468  (0.99976381672178)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-16 13:06:06
Numero MAVs: 59
Disponibilidad MAVs: 3503649 / 3644590  (0.96132870912778)
Disponibilidad PaySystem: 3498867 / 3639702  (0.96130589812023)
Disponibilidad Printer: 3585946 / 3639702  (0.98523065899351)
Disponibilidad RFID: 3609846 / 3644590  (0.99046696610593)
Disponibilidad PLC: 3638185 / 3644590  (0.99824260067662)
Disponibilidad Conexion: 3644590 / 3738562  (0.97486413225192)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2586
Validaciones / Aperturas Ultima: 1659 / 1661  (-0.001205545509343)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.100	12		12		-0		0
 10.40.5.101	3		3		-0		0
 10.40.5.102	13		13		-0		0
 10.40.5.103	7		7		-0		0
 10.40.6.100	17		17		-0		0
 10.40.6.101	18		18		-0		0
 10.40.7.100	7		7		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	7		7		-0		0
 10.40.7.103	34		34		-0		0
 10.40.7.104	21		21		-0		0
 10.40.7.105	12		12		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	11		11		-0		0
 10.40.8.102	18		18		-0		0
 10.40.9.100	3		3		-0		0
 10.40.9.101	29		29		-0		0
 10.40.9.102	17		17		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-4		4
 10.40.10.101	0		-5		5
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-4		4
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-2		2
 10.40.20.101	0		-2		2
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-4		4
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-6		6
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-3		3
 10.40.25.101	0		-0		0
 10.40.25.102	0		-2		2
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-8		8
 10.40.27.102	0		-4		4
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-4		4
 10.40.29.101	0		-2		2
 10.40.29.102	0		-4		4
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-2		2
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-3		3
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-16 12:58:57
Validaciones	Puerta Abierta	Porc.
1659	1661	1.00120554550934
IP	Valid	Puert	Porc
10.40.1.100	64	64	1
10.40.1.101	56	56	1
10.40.1.102	51	51	1
10.40.1.103	41	41	1
10.40.1.104	41	41	1
10.40.1.105	37	37	1
10.40.1.106	25	25	1
10.40.1.107	36	36	1
10.40.1.108	0	0	NULL
10.40.1.109	86	86	1
10.40.1.110	72	72	1
10.40.1.111	24	24	1
10.40.1.112	42	42	1
10.40.1.113	56	56	1
10.40.10.100	20	20	1
10.40.10.101	16	16	1
10.40.11.100	2	2	1
10.40.11.101	30	30	1
10.40.11.102	13	13	1
10.40.12.100	6	6	1
10.40.12.101	4	4	1
10.40.12.102	0	0	NULL
10.40.13.100	6	6	1
10.40.13.101	0	0	NULL
10.40.13.102	24	24	1
10.40.13.103	38	38	1
10.40.13.104	52	52	1
10.40.13.105	40	40	1
10.40.15.100	1	1	1
10.40.15.101	3	3	1
10.40.16.100	2	2	1
10.40.16.101	1	1	1
10.40.17.100	6	6	1
10.40.17.101	8	8	1
10.40.17.102	9	9	1
10.40.18.100	25	26	1.04
10.40.18.101	32	32	1
10.40.18.102	21	21	1
10.40.2.100	9	9	1
10.40.2.101	5	5	1
10.40.20.100	3	3	1
10.40.20.101	7	7	1
10.40.21.100	12	12	1
10.40.21.101	24	24	1
10.40.21.102	22	22	1
10.40.21.103	14	14	1
10.40.22.100	13	13	1
10.40.22.101	11	11	1
10.40.22.102	10	10	1
10.40.22.103	8	8	1
10.40.23.100	5	5	1
10.40.23.101	6	6	1
10.40.23.102	6	6	1
10.40.23.103	9	9	1
10.40.24.100	5	5	1
10.40.24.101	3	3	1
10.40.24.102	3	3	1
10.40.24.103	2	2	1
10.40.25.100	7	7	1
10.40.25.101	9	9	1
10.40.25.102	7	7	1
10.40.25.103	3	4	1.33333333333333
10.40.26.100	4	4	1
10.40.26.101	3	3	1
10.40.26.102	4	4	1
10.40.26.103	4	4	1
10.40.27.100	0	0	NULL
10.40.27.101	2	2	1
10.40.27.102	1	1	1
10.40.27.103	2	2	1
10.40.28.100	2	2	1
10.40.28.101	2	2	1
10.40.28.102	1	1	1
10.40.28.103	4	4	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	16	16	1
10.40.29.105	24	24	1
10.40.29.106	47	47	1
10.40.29.107	73	73	1
10.40.3.100	5	5	1
10.40.3.101	1	1	1
10.40.3.102	0	0	NULL
10.40.3.103	2	2	1
10.40.30.100	2	2	1
10.40.30.101	6	6	1
10.40.4.100	13	13	1
10.40.4.101	8	8	1
10.40.4.102	8	8	1
10.40.5.100	12	12	1
10.40.5.101	3	3	1
10.40.5.102	13	13	1
10.40.5.103	7	7	1
10.40.6.100	17	17	1
10.40.6.101	18	18	1
10.40.7.100	7	7	1
10.40.7.101	1	1	1
10.40.7.102	7	7	1
10.40.7.103	34	34	1
10.40.7.104	21	21	1
10.40.7.105	12	12	1
10.40.8.100	2	2	1
10.40.8.101	11	11	1
10.40.8.102	18	18	1
10.40.9.100	3	3	1
10.40.9.101	29	29	1
10.40.9.102	17	17	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
