+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/09/2015 00:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-18 00:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1759579 / 1794873  (0.98033621320283)
Disponibilidad PUERTAS: 1780396 / 1794487  (0.99214761656117)
Disponibilidad FOTOCELULA: 1785690 / 1794487  (0.9950977633162)
Disponibilidad VARIADOR: 1790598 / 1794487  (0.99783280681331)
Disponibilidad LECTOR_QR_ENTRADA: 1792005 / 1792979  (0.99945676999006)
Disponibilidad LECTOR_QR_SALIDA: 1792005 / 1792979  (0.99945676999006)
Disponibilidad VTSC_ENTRADA: 1793518 / 1794873  (0.99924507193545)
Disponibilidad VTSC_SALIDA: 1792846 / 1794873  (0.99887067218683)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 107 / 107  (1)
Disponibilidad PUERTAS: 107 / 107  (1)
Disponibilidad FOTOCELULA: 107 / 107  (1)
Disponibilidad VARIADOR: 107 / 107  (1)
Disponibilidad LECTOR_QR_ENTRADA: 107 / 107  (1)
Disponibilidad LECTOR_QR_SALIDA: 107 / 107  (1)
Disponibilidad VTSC_ENTRADA: 107 / 107  (1)
Disponibilidad VTSC_SALIDA: 107 / 107  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-18 00:06:04
Numero MAVs: 59
Disponibilidad MAVs: 3550157 / 3693306  (0.96124095864247)
Disponibilidad PaySystem: 3545375 / 3688418  (0.96121833262933)
Disponibilidad Printer: 3633235 / 3688418  (0.98503884321137)
Disponibilidad RFID: 3658267 / 3693306  (0.99051283592532)
Disponibilidad PLC: 3686649 / 3693306  (0.99819754983746)
Disponibilidad Conexion: 3693306 / 3788122  (0.97497018311448)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2621
Validaciones / Aperturas Ultima: 73 / 73  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.18.101	0	0	NULL
10.40.18.102	1	1	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	1	1	1
10.40.21.100	3	3	1
10.40.21.101	5	5	1
10.40.21.102	3	3	1
10.40.21.103	5	5	1
10.40.22.100	2	2	1
10.40.22.101	1	1	1
10.40.22.102	0	0	NULL
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	1	1	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	1	1	1
10.40.24.101	0	0	NULL
10.40.24.102	1	1	1
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	1	1	1
10.40.26.100	1	1	1
10.40.26.101	0	0	NULL
10.40.26.102	1	1	1
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	1	1	1
10.40.27.102	1	1	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	1	1	1
10.40.4.101	1	1	1
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	3	3	1
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	2	2	1
10.40.8.102	1	1	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
