+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 06/09/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-06 13:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1587939 / 1620649  (0.97981672774302)
Disponibilidad PUERTAS: 1606872 / 1620294  (0.99171631814967)
Disponibilidad FOTOCELULA: 1612466 / 1620303  (0.99516325033034)
Disponibilidad VARIADOR: 1616922 / 1620303  (0.99791335324319)
Disponibilidad LECTOR_QR_ENTRADA: 1617831 / 1618795  (0.99940449531905)
Disponibilidad LECTOR_QR_SALIDA: 1617831 / 1618795  (0.99940449531905)
Disponibilidad VTSC_ENTRADA: 1619360 / 1620689  (0.99917997839191)
Disponibilidad VTSC_SALIDA: 1619229 / 1620689  (0.999099148572)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7654 / 7995  (0.9573483427142)
Disponibilidad PUERTAS: 7915 / 7995  (0.98999374609131)
Disponibilidad FOTOCELULA: 7913 / 7995  (0.98974358974359)
Disponibilidad VARIADOR: 7853 / 7995  (0.98223889931207)
Disponibilidad LECTOR_QR_ENTRADA: 7994 / 7995  (0.99987492182614)
Disponibilidad LECTOR_QR_SALIDA: 7994 / 7995  (0.99987492182614)
Disponibilidad VTSC_ENTRADA: 7993 / 7995  (0.99974984365228)
Disponibilidad VTSC_SALIDA: 7992 / 7995  (0.99962476547842)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 107 / 109  (0.98165137614679)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-06 13:01:07
Numero MAVs: 59
Disponibilidad MAVs: 3195629 / 3314157  (0.96423585243548)
Disponibilidad PaySystem: 3190847 / 3309269  (0.96421505776653)
Disponibilidad Printer: 3263195 / 3309269  (0.98607728776355)
Disponibilidad RFID: 3284530 / 3314157  (0.99106047178815)
Disponibilidad PLC: 3308434 / 3314157  (0.99827316569493)
Disponibilidad Conexion: 3314157 / 3402093  (0.97415238207774)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2349
Validaciones / Aperturas Ultima: 428 / 424  (0.0093457943925234)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-6		6
 10.40.6.101	0		-0		0
 10.40.7.100	0		-2		2
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-2		2
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-06 13:03:51
Validaciones	Puerta Abierta	Porc.
428	424	0.990654205607477
IP	Valid	Puert	Porc
10.40.1.100	40	40	1
10.40.1.101	28	28	1
10.40.1.102	14	14	1
10.40.1.103	12	12	1
10.40.1.104	14	14	1
10.40.1.105	7	7	1
10.40.1.106	6	6	1
10.40.1.107	4	4	1
10.40.1.108	35	35	1
10.40.1.109	32	32	1
10.40.1.110	14	14	1
10.40.1.111	0	0	NULL
10.40.1.112	0	0	NULL
10.40.1.113	26	26	1
10.40.10.100	0	0	NULL
10.40.10.101	0	0	NULL
10.40.11.100	3	3	1
10.40.11.101	13	13	1
10.40.11.102	11	11	1
10.40.12.100	6	6	1
10.40.12.101	4	0	0
10.40.12.102	0	0	NULL
10.40.13.100	5	5	1
10.40.13.101	4	4	1
10.40.13.102	9	9	1
10.40.13.103	27	27	1
10.40.13.104	23	23	1
10.40.13.105	15	15	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	7	7	1
10.40.22.101	5	5	1
10.40.22.102	4	4	1
10.40.22.103	7	7	1
10.40.23.100	1	1	1
10.40.23.101	1	1	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	3	3	1
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	2	2	1
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	4	4	1
10.40.8.101	23	23	1
10.40.8.102	16	16	1
10.40.9.100	1	1	1
10.40.9.101	1	1	1
10.40.9.102	1	1	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
