+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 29/09/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-29 11:00:26
Numero BTs: 109
Disponibilidad MUEBLE: 1931602 / 1971035  (0.97999375962375)
Disponibilidad PUERTAS: 1954622 / 1970649  (0.99186714630561)
Disponibilidad FOTOCELULA: 1961001 / 1970649  (0.99510415096752)
Disponibilidad VARIADOR: 1965752 / 1970649  (0.99751503184991)
Disponibilidad LECTOR_QR_ENTRADA: 1968098 / 1969074  (0.99950433554046)
Disponibilidad LECTOR_QR_SALIDA: 1968098 / 1969074  (0.99950433554046)
Disponibilidad VTSC_ENTRADA: 1969668 / 1971035  (0.99930645574533)
Disponibilidad VTSC_SALIDA: 1968995 / 1971035  (0.99896501076845)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6949 / 7170  (0.96917712691771)
Disponibilidad PUERTAS: 7090 / 7170  (0.98884239888424)
Disponibilidad FOTOCELULA: 7163 / 7170  (0.99902370990237)
Disponibilidad VARIADOR: 7090 / 7170  (0.98884239888424)
Disponibilidad LECTOR_QR_ENTRADA: 7170 / 7170  (1)
Disponibilidad LECTOR_QR_SALIDA: 7170 / 7170  (1)
Disponibilidad VTSC_ENTRADA: 7170 / 7170  (1)
Disponibilidad VTSC_SALIDA: 7170 / 7170  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-29 11:06:07
Numero MAVs: 59
Disponibilidad MAVs: 3916032 / 4072788  (0.96151137746428)
Disponibilidad PaySystem: 3910974 / 4067605  (0.9614930653296)
Disponibilidad Printer: 4009314 / 4067605  (0.98566945413825)
Disponibilidad RFID: 4035562 / 4072788  (0.99085982378656)
Disponibilidad PLC: 4064318 / 4072788  (0.99792034350916)
Disponibilidad Conexion: 4072840 / 4175399  (0.9754373174875)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2894
Validaciones / Aperturas Ultima: 533 / 533  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	3		3		-0		0
 10.40.4.102	2		2		-0		0
 10.40.5.100	1		1		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	4		4		-0		0
 10.40.5.103	1		1		-0		0
 10.40.6.100	2		2		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	3		3		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	11		11		-0		0
 10.40.7.104	6		6		-0		0
 10.40.7.105	7		7		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	0		0		-0		0
 10.40.8.102	5		5		-0		0
 10.40.9.100	2		2		-0		0
 10.40.9.101	12		12		-0		0
 10.40.9.102	9		9		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-3		3
 10.40.12.100	0		-0		0
 10.40.12.101	0		-4		4
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-12		12
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-6		6
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-2		2
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-2		2
 10.40.30.101	0		-4		4
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-4		4
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-6		6
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-29 10:58:24
Validaciones	Puerta Abierta	Porc.
533	533	1
IP	Valid	Puert	Porc
10.40.1.100	18	18	1
10.40.1.101	11	11	1
10.40.1.102	9	9	1
10.40.1.103	13	13	1
10.40.1.104	14	14	1
10.40.1.105	10	10	1
10.40.1.106	13	13	1
10.40.1.107	21	21	1
10.40.1.108	27	27	1
10.40.1.109	0	0	NULL
10.40.1.110	0	0	NULL
10.40.1.111	13	13	1
10.40.1.112	7	7	1
10.40.1.113	8	8	1
10.40.10.100	3	3	1
10.40.10.101	2	2	1
10.40.11.100	3	3	1
10.40.11.101	7	7	1
10.40.11.102	7	7	1
10.40.12.100	2	2	1
10.40.12.101	16	16	1
10.40.12.102	0	0	NULL
10.40.13.100	7	7	1
10.40.13.101	2	2	1
10.40.13.102	9	9	1
10.40.13.103	18	18	1
10.40.13.104	32	32	1
10.40.13.105	10	10	1
10.40.15.100	1	1	1
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	1	1	1
10.40.17.101	3	3	1
10.40.17.102	1	1	1
10.40.18.100	8	8	1
10.40.18.101	3	3	1
10.40.18.102	2	2	1
10.40.2.100	0	0	NULL
10.40.2.101	1	1	1
10.40.20.100	1	1	1
10.40.20.101	4	4	1
10.40.21.100	7	7	1
10.40.21.101	16	16	1
10.40.21.102	16	16	1
10.40.21.103	14	14	1
10.40.22.100	7	7	1
10.40.22.101	1	1	1
10.40.22.102	0	0	NULL
10.40.22.103	0	0	NULL
10.40.23.100	2	2	1
10.40.23.101	1	1	1
10.40.23.102	3	3	1
10.40.23.103	4	4	1
10.40.24.100	0	0	NULL
10.40.24.101	1	1	1
10.40.24.102	1	1	1
10.40.24.103	0	0	NULL
10.40.25.100	2	2	1
10.40.25.101	2	2	1
10.40.25.102	3	3	1
10.40.25.103	0	0	NULL
10.40.26.100	2	2	1
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	6	6	1
10.40.27.102	2	2	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	1	1	1
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	9	9	1
10.40.29.105	10	10	1
10.40.29.106	15	15	1
10.40.29.107	21	21	1
10.40.3.100	1	1	1
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	1	1	1
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	2	2	1
10.40.4.101	3	3	1
10.40.4.102	2	2	1
10.40.5.100	1	1	1
10.40.5.101	0	0	NULL
10.40.5.102	4	4	1
10.40.5.103	1	1	1
10.40.6.100	2	2	1
10.40.6.101	0	0	NULL
10.40.7.100	3	3	1
10.40.7.101	1	1	1
10.40.7.102	2	2	1
10.40.7.103	11	11	1
10.40.7.104	6	6	1
10.40.7.105	7	7	1
10.40.8.100	5	5	1
10.40.8.101	0	0	NULL
10.40.8.102	5	5	1
10.40.9.100	2	2	1
10.40.9.101	12	12	1
10.40.9.102	9	9	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
