+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 15/09/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-15 20:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1726376 / 1761449  (0.98008855209546)
Disponibilidad PUERTAS: 1747071 / 1761063  (0.992054798721)
Disponibilidad FOTOCELULA: 1752307 / 1761063  (0.9950280029732)
Disponibilidad VARIADOR: 1757268 / 1761063  (0.99784505153989)
Disponibilidad LECTOR_QR_ENTRADA: 1758583 / 1759555  (0.99944758760027)
Disponibilidad LECTOR_QR_SALIDA: 1758583 / 1759555  (0.99944758760027)
Disponibilidad VTSC_ENTRADA: 1760100 / 1761449  (0.99923415324542)
Disponibilidad VTSC_SALIDA: 1759426 / 1761449  (0.99885151372535)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12559 / 12800  (0.981171875)
Disponibilidad PUERTAS: 12676 / 12800  (0.9903125)
Disponibilidad FOTOCELULA: 12734 / 12800  (0.99484375)
Disponibilidad VARIADOR: 12761 / 12800  (0.996953125)
Disponibilidad LECTOR_QR_ENTRADA: 12799 / 12800  (0.999921875)
Disponibilidad LECTOR_QR_SALIDA: 12799 / 12800  (0.999921875)
Disponibilidad VTSC_ENTRADA: 12797 / 12800  (0.999765625)
Disponibilidad VTSC_SALIDA: 12721 / 12800  (0.993828125)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-15 20:01:14
Numero MAVs: 59
Disponibilidad MAVs: 3481527 / 3620820  (0.96152998492054)
Disponibilidad PaySystem: 3476772 / 3615962  (0.96150678574609)
Disponibilidad Printer: 3562725 / 3615988  (0.98527013917082)
Disponibilidad RFID: 3586227 / 3620895  (0.9904255715783)
Disponibilidad PLC: 3614823 / 3620921  (0.99831589808228)
Disponibilidad Conexion: 3620936 / 3714490  (0.97481376985804)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2569
Validaciones / Aperturas Ultima: 1444 / 1444  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.28.100	0		-5		5
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-2		2
 10.40.3.103	0		-1		1
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-4		4
 10.40.6.100	0		-4		4
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-3		3
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-15 19:59:15
Validaciones	Puerta Abierta	Porc.
1444	1444	1
IP	Valid	Puert	Porc
10.40.1.100	49	49	1
10.40.1.101	40	40	1
10.40.1.102	30	30	1
10.40.1.103	36	36	1
10.40.1.104	33	33	1
10.40.1.105	34	34	1
10.40.1.106	18	18	1
10.40.1.107	25	25	1
10.40.1.108	0	0	NULL
10.40.1.109	78	78	1
10.40.1.110	66	66	1
10.40.1.111	48	48	1
10.40.1.112	44	44	1
10.40.1.113	52	52	1
10.40.10.100	9	9	1
10.40.10.101	12	12	1
10.40.11.100	7	7	1
10.40.11.101	27	27	1
10.40.11.102	25	25	1
10.40.12.100	10	10	1
10.40.12.101	11	11	1
10.40.12.102	0	0	NULL
10.40.13.100	10	10	1
10.40.13.101	14	14	1
10.40.13.102	24	24	1
10.40.13.103	46	46	1
10.40.13.104	49	49	1
10.40.13.105	37	37	1
10.40.15.100	3	3	1
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	6	6	1
10.40.17.100	9	9	1
10.40.17.101	15	15	1
10.40.17.102	12	12	1
10.40.18.100	17	17	1
10.40.18.101	6	6	1
10.40.18.102	6	6	1
10.40.2.100	9	9	1
10.40.2.101	2	2	1
10.40.20.100	5	5	1
10.40.20.101	14	14	1
10.40.21.100	18	18	1
10.40.21.101	22	22	1
10.40.21.102	36	36	1
10.40.21.103	17	17	1
10.40.22.100	11	11	1
10.40.22.101	8	8	1
10.40.22.102	6	6	1
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	4	4	1
10.40.23.102	8	8	1
10.40.23.103	7	7	1
10.40.24.100	1	1	1
10.40.24.101	6	6	1
10.40.24.102	0	0	NULL
10.40.24.103	2	2	1
10.40.25.100	0	0	NULL
10.40.25.101	7	7	1
10.40.25.102	0	0	NULL
10.40.25.103	1	1	1
10.40.26.100	7	7	1
10.40.26.101	4	4	1
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	3	3	1
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	3	3	1
10.40.28.101	0	0	NULL
10.40.28.102	1	1	1
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	9	9	1
10.40.29.105	17	17	1
10.40.29.106	29	29	1
10.40.29.107	47	47	1
10.40.3.100	7	7	1
10.40.3.101	2	2	1
10.40.3.102	1	1	1
10.40.3.103	1	1	1
10.40.30.100	5	5	1
10.40.30.101	2	2	1
10.40.4.100	6	6	1
10.40.4.101	1	1	1
10.40.4.102	19	19	1
10.40.5.100	12	12	1
10.40.5.101	7	7	1
10.40.5.102	4	4	1
10.40.5.103	5	5	1
10.40.6.100	6	6	1
10.40.6.101	10	10	1
10.40.7.100	9	9	1
10.40.7.101	2	2	1
10.40.7.102	2	2	1
10.40.7.103	16	16	1
10.40.7.104	14	14	1
10.40.7.105	16	16	1
10.40.8.100	2	2	1
10.40.8.101	15	15	1
10.40.8.102	9	9	1
10.40.9.100	9	9	1
10.40.9.101	33	33	1
10.40.9.102	15	15	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
