+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 29/09/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-29 14:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1933488 / 1972960  (0.97999351228611)
Disponibilidad PUERTAS: 1956547 / 1972574  (0.99187508301336)
Disponibilidad FOTOCELULA: 1962923 / 1972574  (0.99510740788432)
Disponibilidad VARIADOR: 1967677 / 1972574  (0.99751745688628)
Disponibilidad LECTOR_QR_ENTRADA: 1970023 / 1970999  (0.99950481963715)
Disponibilidad LECTOR_QR_SALIDA: 1970023 / 1970999  (0.99950481963715)
Disponibilidad VTSC_ENTRADA: 1971593 / 1972960  (0.99930713243046)
Disponibilidad VTSC_SALIDA: 1970920 / 1972960  (0.99896602059849)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8835 / 9095  (0.9714128642111)
Disponibilidad PUERTAS: 9015 / 9095  (0.9912039582188)
Disponibilidad FOTOCELULA: 9085 / 9095  (0.99890049477735)
Disponibilidad VARIADOR: 9015 / 9095  (0.9912039582188)
Disponibilidad LECTOR_QR_ENTRADA: 9095 / 9095  (1)
Disponibilidad LECTOR_QR_SALIDA: 9095 / 9095  (1)
Disponibilidad VTSC_ENTRADA: 9095 / 9095  (1)
Disponibilidad VTSC_SALIDA: 9095 / 9095  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-29 14:06:07
Numero MAVs: 59
Disponibilidad MAVs: 3919975 / 4077034  (0.96147714245209)
Disponibilidad PaySystem: 3914917 / 4071851  (0.96145880583548)
Disponibilidad Printer: 4013548 / 4071851  (0.98568145052459)
Disponibilidad RFID: 4039808 / 4077034  (0.99086934276241)
Disponibilidad PLC: 4068583 / 4077054  (0.99792227426961)
Disponibilidad Conexion: 4077105 / 4179666  (0.97546191489942)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2897
Validaciones / Aperturas Ultima: 1217 / 1217  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	0		0		-0		0
 10.40.4.102	7		7		-0		0
 10.40.5.100	4		4		-0		0
 10.40.5.101	4		4		-0		0
 10.40.5.102	3		3		-0		0
 10.40.5.103	3		3		-0		0
 10.40.6.100	12		12		-0		0
 10.40.6.101	8		8		-0		0
 10.40.7.100	3		3		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	13		13		-0		0
 10.40.7.104	13		13		-0		0
 10.40.7.105	8		8		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	0		0		-0		0
 10.40.8.102	8		8		-0		0
 10.40.9.100	7		7		-0		0
 10.40.9.101	16		16		-0		0
 10.40.9.102	7		7		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-3		3
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-3		3
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-4		4
 10.40.2.100	0		-1		1
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-2		2
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-1		1
 10.40.25.101	0		-0		0
 10.40.25.102	0		-2		2
 10.40.25.103	0		-0		0
 10.40.26.100	0		-2		2
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-2		2
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-5		5
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-10		10
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-29 13:58:25
Validaciones	Puerta Abierta	Porc.
1217	1217	1
IP	Valid	Puert	Porc
10.40.1.100	35	35	1
10.40.1.101	22	22	1
10.40.1.102	30	30	1
10.40.1.103	31	31	1
10.40.1.104	25	25	1
10.40.1.105	32	32	1
10.40.1.106	21	21	1
10.40.1.107	26	26	1
10.40.1.108	65	65	1
10.40.1.109	52	52	1
10.40.1.110	0	0	NULL
10.40.1.111	26	26	1
10.40.1.112	34	34	1
10.40.1.113	28	28	1
10.40.10.100	8	8	1
10.40.10.101	7	7	1
10.40.11.100	3	3	1
10.40.11.101	14	14	1
10.40.11.102	6	6	1
10.40.12.100	4	4	1
10.40.12.101	6	6	1
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	13	13	1
10.40.13.102	14	14	1
10.40.13.103	33	33	1
10.40.13.104	41	41	1
10.40.13.105	30	30	1
10.40.15.100	1	1	1
10.40.15.101	1	1	1
10.40.16.100	5	5	1
10.40.16.101	4	4	1
10.40.17.100	7	7	1
10.40.17.101	8	8	1
10.40.17.102	6	6	1
10.40.18.100	3	3	1
10.40.18.101	3	3	1
10.40.18.102	1	1	1
10.40.2.100	2	2	1
10.40.2.101	3	3	1
10.40.20.100	0	0	NULL
10.40.20.101	9	9	1
10.40.21.100	18	18	1
10.40.21.101	37	37	1
10.40.21.102	36	36	1
10.40.21.103	28	28	1
10.40.22.100	24	24	1
10.40.22.101	25	25	1
10.40.22.102	15	15	1
10.40.22.103	11	11	1
10.40.23.100	1	1	1
10.40.23.101	3	3	1
10.40.23.102	15	15	1
10.40.23.103	22	22	1
10.40.24.100	3	3	1
10.40.24.101	3	3	1
10.40.24.102	1	1	1
10.40.24.103	1	1	1
10.40.25.100	1	1	1
10.40.25.101	5	5	1
10.40.25.102	1	1	1
10.40.25.103	4	4	1
10.40.26.100	4	4	1
10.40.26.101	6	6	1
10.40.26.102	1	1	1
10.40.26.103	1	1	1
10.40.27.100	0	0	NULL
10.40.27.101	5	5	1
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	2	2	1
10.40.28.101	2	2	1
10.40.28.102	2	2	1
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	15	15	1
10.40.29.105	24	24	1
10.40.29.106	42	42	1
10.40.29.107	57	57	1
10.40.3.100	2	2	1
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	2	2	1
10.40.30.100	3	3	1
10.40.30.101	6	6	1
10.40.4.100	3	3	1
10.40.4.101	0	0	NULL
10.40.4.102	7	7	1
10.40.5.100	4	4	1
10.40.5.101	4	4	1
10.40.5.102	3	3	1
10.40.5.103	3	3	1
10.40.6.100	12	12	1
10.40.6.101	8	8	1
10.40.7.100	3	3	1
10.40.7.101	1	1	1
10.40.7.102	3	3	1
10.40.7.103	13	13	1
10.40.7.104	13	13	1
10.40.7.105	8	8	1
10.40.8.100	4	4	1
10.40.8.101	0	0	NULL
10.40.8.102	8	8	1
10.40.9.100	7	7	1
10.40.9.101	16	16	1
10.40.9.102	7	7	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
