+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/09/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-17 23:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1758937 / 1794231  (0.98032917723526)
Disponibilidad PUERTAS: 1779754 / 1793845  (0.9921448062681)
Disponibilidad FOTOCELULA: 1785048 / 1793845  (0.99509600885249)
Disponibilidad VARIADOR: 1789956 / 1793845  (0.99783203119556)
Disponibilidad LECTOR_QR_ENTRADA: 1791363 / 1792337  (0.99945657540965)
Disponibilidad LECTOR_QR_SALIDA: 1791363 / 1792337  (0.99945657540965)
Disponibilidad VTSC_ENTRADA: 1792876 / 1794231  (0.99924480181203)
Disponibilidad VTSC_SALIDA: 1792204 / 1794231  (0.99887026809814)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14805 / 14834  (0.99804503168397)
Disponibilidad PUERTAS: 14825 / 14834  (0.99939328569502)
Disponibilidad FOTOCELULA: 14814 / 14834  (0.99865174598894)
Disponibilidad VARIADOR: 14832 / 14834  (0.99986517459889)
Disponibilidad LECTOR_QR_ENTRADA: 14833 / 14834  (0.99993258729945)
Disponibilidad LECTOR_QR_SALIDA: 14833 / 14834  (0.99993258729945)
Disponibilidad VTSC_ENTRADA: 14832 / 14834  (0.99986517459889)
Disponibilidad VTSC_SALIDA: 14833 / 14834  (0.99993258729945)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-17 23:01:13
Numero MAVs: 59
Disponibilidad MAVs: 3548742 / 3691807  (0.96124797423051)
Disponibilidad PaySystem: 3543998 / 3686951  (0.96122731221543)
Disponibilidad Printer: 3631852 / 3686981  (0.98504765823312)
Disponibilidad RFID: 3656887 / 3691889  (0.99051921658533)
Disponibilidad PLC: 3685257 / 3691914  (0.99819687024129)
Disponibilidad Conexion: 3691914 / 3786706  (0.97496716143265)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2620
Validaciones / Aperturas Ultima: 303 / 303  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.100	1		1		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	2		2		-0		0
 10.40.5.103	3		3		-0		0
 10.40.6.100	5		5		-0		0
 10.40.6.101	2		2		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	4		4		-0		0
 10.40.7.104	3		3		-0		0
 10.40.7.105	3		3		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	7		7		-0		0
 10.40.8.102	7		7		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	5		5		-0		0
 10.40.9.102	2		2		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-6		6
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-2		2
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-2		2
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-2		2
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-2		2
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-17 22:59:14
Validaciones	Puerta Abierta	Porc.
303	303	1
IP	Valid	Puert	Porc
10.40.1.100	15	15	1
10.40.1.101	4	4	1
10.40.1.102	8	8	1
10.40.1.103	6	6	1
10.40.1.104	6	6	1
10.40.1.105	1	1	1
10.40.1.106	0	0	NULL
10.40.1.107	1	1	1
10.40.1.108	0	0	NULL
10.40.1.109	5	5	1
10.40.1.110	5	5	1
10.40.1.111	8	8	1
10.40.1.112	12	12	1
10.40.1.113	8	8	1
10.40.10.100	4	4	1
10.40.10.101	2	2	1
10.40.11.100	1	1	1
10.40.11.101	6	6	1
10.40.11.102	5	5	1
10.40.12.100	1	1	1
10.40.12.101	4	4	1
10.40.12.102	0	0	NULL
10.40.13.100	1	1	1
10.40.13.101	1	1	1
10.40.13.102	9	9	1
10.40.13.103	20	20	1
10.40.13.104	16	16	1
10.40.13.105	7	7	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	1	1	1
10.40.17.100	3	3	1
10.40.17.101	4	4	1
10.40.17.102	5	5	1
10.40.18.100	5	5	1
10.40.18.101	4	4	1
10.40.18.102	3	3	1
10.40.2.100	0	0	NULL
10.40.2.101	7	7	1
10.40.20.100	0	0	NULL
10.40.20.101	4	4	1
10.40.21.100	11	11	1
10.40.21.101	11	11	1
10.40.21.102	12	12	1
10.40.21.103	12	12	1
10.40.22.100	3	3	1
10.40.22.101	1	1	1
10.40.22.102	1	1	1
10.40.22.103	1	1	1
10.40.23.100	2	2	1
10.40.23.101	3	3	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	1	1	1
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	1	1	1
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	0	0	NULL
10.40.4.100	1	1	1
10.40.4.101	1	1	1
10.40.4.102	3	3	1
10.40.5.100	1	1	1
10.40.5.101	0	0	NULL
10.40.5.102	2	2	1
10.40.5.103	3	3	1
10.40.6.100	5	5	1
10.40.6.101	2	2	1
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	4	4	1
10.40.7.104	3	3	1
10.40.7.105	3	3	1
10.40.8.100	1	1	1
10.40.8.101	7	7	1
10.40.8.102	7	7	1
10.40.9.100	0	0	NULL
10.40.9.101	5	5	1
10.40.9.102	2	2	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
