+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 28/09/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-28 08:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1914613 / 1953606  (0.98004049946612)
Disponibilidad PUERTAS: 1937289 / 1953220  (0.99184372472123)
Disponibilidad FOTOCELULA: 1943589 / 1953220  (0.99506916783568)
Disponibilidad VARIADOR: 1948403 / 1953220  (0.99753381595519)
Disponibilidad LECTOR_QR_ENTRADA: 1950669 / 1951645  (0.99949990905108)
Disponibilidad LECTOR_QR_SALIDA: 1950669 / 1951645  (0.99949990905108)
Disponibilidad VTSC_ENTRADA: 1952239 / 1953606  (0.99930026832432)
Disponibilidad VTSC_SALIDA: 1951567 / 1953606  (0.99895628903679)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5212 / 5309  (0.98172913919759)
Disponibilidad PUERTAS: 5309 / 5309  (1)
Disponibilidad FOTOCELULA: 5309 / 5309  (1)
Disponibilidad VARIADOR: 5309 / 5309  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5309 / 5309  (1)
Disponibilidad LECTOR_QR_SALIDA: 5309 / 5309  (1)
Disponibilidad VTSC_ENTRADA: 5309 / 5309  (1)
Disponibilidad VTSC_SALIDA: 5309 / 5309  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-28 08:06:15
Numero MAVs: 59
Disponibilidad MAVs: 3879255 / 4034746  (0.96146201024798)
Disponibilidad PaySystem: 3874197 / 4029563  (0.96144346173518)
Disponibilidad Printer: 3971363 / 4029563  (0.98555674647598)
Disponibilidad RFID: 3997581 / 4034746  (0.99078876340667)
Disponibilidad PLC: 4026261 / 4034746  (0.99789701755699)
Disponibilidad Conexion: 4034746 / 4137115  (0.97525594526621)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2867
Validaciones / Aperturas Ultima: 1266 / 1267  (-0.00078988941548183)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	4		4		-0		0
 10.40.4.102	3		3		-0		0
 10.40.5.100	1		1		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	20		20		-0		0
 10.40.5.103	14		14		-0		0
 10.40.6.100	7		7		-0		0
 10.40.6.101	15		15		-0		0
 10.40.7.100	6		6		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	20		20		-0		0
 10.40.7.104	27		27		-0		0
 10.40.7.105	12		12		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	1		1		-0		0
 10.40.8.102	3		3		-0		0
 10.40.9.100	4		4		-0		0
 10.40.9.101	30		30		-0		0
 10.40.9.102	18		18		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-2		2
 10.40.1.104	0		-0		0
 10.40.1.105	0		-3		3
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-3		3
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-2		2
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-2		2
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-3		3
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-5		5
 10.40.6.101	0		-2		2
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-1		1
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-28 07:58:01
Validaciones	Puerta Abierta	Porc.
1266	1267	1.00078988941548
IP	Valid	Puert	Porc
10.40.1.100	26	26	1
10.40.1.101	27	27	1
10.40.1.102	33	33	1
10.40.1.103	31	31	1
10.40.1.104	29	29	1
10.40.1.105	31	31	1
10.40.1.106	19	19	1
10.40.1.107	19	20	1.05263157894737
10.40.1.108	41	41	1
10.40.1.109	41	41	1
10.40.1.110	0	0	NULL
10.40.1.111	32	32	1
10.40.1.112	32	32	1
10.40.1.113	22	22	1
10.40.10.100	12	12	1
10.40.10.101	17	17	1
10.40.11.100	0	0	NULL
10.40.11.101	24	24	1
10.40.11.102	5	5	1
10.40.12.100	15	15	1
10.40.12.101	4	4	1
10.40.12.102	0	0	NULL
10.40.13.100	4	4	1
10.40.13.101	9	9	1
10.40.13.102	25	25	1
10.40.13.103	0	0	NULL
10.40.13.104	66	66	1
10.40.13.105	44	44	1
10.40.15.100	3	3	1
10.40.15.101	1	1	1
10.40.16.100	0	0	NULL
10.40.16.101	1	1	1
10.40.17.100	0	0	NULL
10.40.17.101	1	1	1
10.40.17.102	0	0	NULL
10.40.18.100	18	18	1
10.40.18.101	7	7	1
10.40.18.102	8	8	1
10.40.2.100	2	2	1
10.40.2.101	4	4	1
10.40.20.100	4	4	1
10.40.20.101	13	13	1
10.40.21.100	18	18	1
10.40.21.101	26	26	1
10.40.21.102	40	40	1
10.40.21.103	12	12	1
10.40.22.100	30	30	1
10.40.22.101	19	19	1
10.40.22.102	11	11	1
10.40.22.103	8	8	1
10.40.23.100	3	3	1
10.40.23.101	6	6	1
10.40.23.102	4	4	1
10.40.23.103	17	17	1
10.40.24.100	3	3	1
10.40.24.101	3	3	1
10.40.24.102	2	2	1
10.40.24.103	1	1	1
10.40.25.100	2	2	1
10.40.25.101	1	1	1
10.40.25.102	8	8	1
10.40.25.103	7	7	1
10.40.26.100	1	1	1
10.40.26.101	5	5	1
10.40.26.102	7	7	1
10.40.26.103	5	5	1
10.40.27.100	0	0	NULL
10.40.27.101	2	2	1
10.40.27.102	3	3	1
10.40.27.103	1	1	1
10.40.28.100	1	1	1
10.40.28.101	3	3	1
10.40.28.102	3	3	1
10.40.28.103	2	2	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	32	32	1
10.40.29.105	29	29	1
10.40.29.106	31	31	1
10.40.29.107	32	32	1
10.40.3.100	1	1	1
10.40.3.101	1	1	1
10.40.3.102	9	9	1
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	2	2	1
10.40.4.100	12	12	1
10.40.4.101	4	4	1
10.40.4.102	3	3	1
10.40.5.100	1	1	1
10.40.5.101	1	1	1
10.40.5.102	20	20	1
10.40.5.103	14	14	1
10.40.6.100	7	7	1
10.40.6.101	15	15	1
10.40.7.100	6	6	1
10.40.7.101	2	2	1
10.40.7.102	3	3	1
10.40.7.103	20	20	1
10.40.7.104	27	27	1
10.40.7.105	12	12	1
10.40.8.100	0	0	NULL
10.40.8.101	1	1	1
10.40.8.102	3	3	1
10.40.9.100	4	4	1
10.40.9.101	30	30	1
10.40.9.102	18	18	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
