+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 21/09/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-21 15:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1813003 / 1850095  (0.97995129979812)
Disponibilidad PUERTAS: 1834071 / 1849709  (0.99154569718804)
Disponibilidad FOTOCELULA: 1840669 / 1849709  (0.99511274476147)
Disponibilidad VARIADOR: 1844968 / 1849709  (0.99743689412767)
Disponibilidad LECTOR_QR_ENTRADA: 1847226 / 1848201  (0.99947245997594)
Disponibilidad LECTOR_QR_SALIDA: 1847226 / 1848201  (0.99947245997594)
Disponibilidad VTSC_ENTRADA: 1848737 / 1850095  (0.99926598363868)
Disponibilidad VTSC_SALIDA: 1848063 / 1850095  (0.99890167802194)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9070 / 9536  (0.95113255033557)
Disponibilidad PUERTAS: 9167 / 9536  (0.96130453020134)
Disponibilidad FOTOCELULA: 9451 / 9536  (0.99108640939597)
Disponibilidad VARIADOR: 9345 / 9536  (0.97997063758389)
Disponibilidad LECTOR_QR_ENTRADA: 9536 / 9536  (1)
Disponibilidad LECTOR_QR_SALIDA: 9536 / 9536  (1)
Disponibilidad VTSC_ENTRADA: 9536 / 9536  (1)
Disponibilidad VTSC_SALIDA: 9534 / 9536  (0.99979026845638)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-21 15:03:38
Numero MAVs: 59
Disponibilidad MAVs: 3663594 / 3813946  (0.96057836162337)
Disponibilidad PaySystem: 3658845 / 3809097  (0.96055443061702)
Disponibilidad Printer: 3752210 / 3809117  (0.98506031712862)
Disponibilidad RFID: 3777395 / 3814034  (0.99039363571484)
Disponibilidad PLC: 3806962 / 3814035  (0.99814553353601)
Disponibilidad Conexion: 3814035 / 3911314  (0.97512881860163)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2708
Validaciones / Aperturas Ultima: 2195 / 2195  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	26		26		-0		0
 10.40.5.100	14		14		-0		0
 10.40.5.101	12		12		-0		0
 10.40.5.102	10		10		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	29		29		-0		0
 10.40.6.101	23		23		-0		0
 10.40.7.100	14		14		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	26		26		-0		0
 10.40.7.104	34		34		-0		0
 10.40.7.105	30		30		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	20		20		-0		0
 10.40.8.102	14		14		-0		0
 10.40.9.100	15		15		-0		0
 10.40.9.101	49		49		-0		0
 10.40.9.102	24		24		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-5		5
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-5		5
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-2		2
 10.40.23.100	0		-7		7
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-2		2
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-1		1
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-2		2
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-1		1
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-21 14:59:34
Validaciones	Puerta Abierta	Porc.
2195	2195	1
IP	Valid	Puert	Porc
10.40.1.100	71	71	1
10.40.1.101	81	81	1
10.40.1.102	65	65	1
10.40.1.103	65	65	1
10.40.1.104	38	38	1
10.40.1.105	58	58	1
10.40.1.106	44	44	1
10.40.1.107	40	40	1
10.40.1.108	0	0	NULL
10.40.1.109	111	111	1
10.40.1.110	99	99	1
10.40.1.111	99	99	1
10.40.1.112	68	68	1
10.40.1.113	53	53	1
10.40.10.100	35	35	1
10.40.10.101	45	45	1
10.40.11.100	6	6	1
10.40.11.101	32	32	1
10.40.11.102	22	22	1
10.40.12.100	10	10	1
10.40.12.101	14	14	1
10.40.12.102	0	0	NULL
10.40.13.100	13	13	1
10.40.13.101	21	21	1
10.40.13.102	36	36	1
10.40.13.103	61	61	1
10.40.13.104	72	72	1
10.40.13.105	51	51	1
10.40.15.100	3	3	1
10.40.15.101	1	1	1
10.40.16.100	3	3	1
10.40.16.101	8	8	1
10.40.17.100	8	8	1
10.40.17.101	9	9	1
10.40.17.102	11	11	1
10.40.18.100	8	8	1
10.40.18.101	9	9	1
10.40.18.102	1	1	1
10.40.2.100	11	11	1
10.40.2.101	5	5	1
10.40.20.100	16	16	1
10.40.20.101	2	2	1
10.40.21.100	17	17	1
10.40.21.101	42	42	1
10.40.21.102	32	32	1
10.40.21.103	21	21	1
10.40.22.100	43	43	1
10.40.22.101	46	46	1
10.40.22.102	30	30	1
10.40.22.103	12	12	1
10.40.23.100	9	9	1
10.40.23.101	6	6	1
10.40.23.102	30	30	1
10.40.23.103	41	41	1
10.40.24.100	3	3	1
10.40.24.101	7	7	1
10.40.24.102	5	5	1
10.40.24.103	5	5	1
10.40.25.100	8	8	1
10.40.25.101	9	9	1
10.40.25.102	5	5	1
10.40.25.103	5	5	1
10.40.26.100	8	8	1
10.40.26.101	6	6	1
10.40.26.102	2	2	1
10.40.26.103	3	3	1
10.40.27.100	3	3	1
10.40.27.101	4	4	1
10.40.27.102	7	7	1
10.40.27.103	4	4	1
10.40.28.100	0	0	NULL
10.40.28.101	2	2	1
10.40.28.102	2	2	1
10.40.28.103	4	4	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	7	7	1
10.40.4.100	4	4	1
10.40.4.101	3	3	1
10.40.4.102	26	26	1
10.40.5.100	14	14	1
10.40.5.101	12	12	1
10.40.5.102	10	10	1
10.40.5.103	0	0	NULL
10.40.6.100	29	29	1
10.40.6.101	23	23	1
10.40.7.100	14	14	1
10.40.7.101	4	4	1
10.40.7.102	4	4	1
10.40.7.103	26	26	1
10.40.7.104	34	34	1
10.40.7.105	30	30	1
10.40.8.100	5	5	1
10.40.8.101	20	20	1
10.40.8.102	14	14	1
10.40.9.100	15	15	1
10.40.9.101	49	49	1
10.40.9.102	24	24	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
