+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 22/09/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-22 10:00:22
Numero BTs: 109
Disponibilidad MUEBLE: 1824994 / 1862164  (0.98003935206566)
Disponibilidad PUERTAS: 1846073 / 1861778  (0.99156451521073)
Disponibilidad FOTOCELULA: 1852735 / 1861778  (0.99514281509396)
Disponibilidad VARIADOR: 1857037 / 1861778  (0.99745350949469)
Disponibilidad LECTOR_QR_ENTRADA: 1859295 / 1860270  (0.99947588253318)
Disponibilidad LECTOR_QR_SALIDA: 1859295 / 1860270  (0.99947588253318)
Disponibilidad VTSC_ENTRADA: 1860805 / 1862164  (0.9992702039133)
Disponibilidad VTSC_SALIDA: 1860132 / 1862164  (0.99890879643254)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6389 / 6452  (0.99023558586485)
Disponibilidad PUERTAS: 6391 / 6452  (0.99054556726596)
Disponibilidad FOTOCELULA: 6450 / 6452  (0.99969001859888)
Disponibilidad VARIADOR: 6452 / 6452  (1)
Disponibilidad LECTOR_QR_ENTRADA: 6452 / 6452  (1)
Disponibilidad LECTOR_QR_SALIDA: 6452 / 6452  (1)
Disponibilidad VTSC_ENTRADA: 6452 / 6452  (1)
Disponibilidad VTSC_SALIDA: 6452 / 6452  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-22 10:01:08
Numero MAVs: 59
Disponibilidad MAVs: 3688882 / 3840276  (0.96057731267232)
Disponibilidad PaySystem: 3684139 / 3835426  (0.96055535943074)
Disponibilidad Printer: 3777918 / 3835460  (0.98499736667831)
Disponibilidad RFID: 3803711 / 3840357  (0.99045765797294)
Disponibilidad PLC: 3832890 / 3840357  (0.99805564951383)
Disponibilidad Conexion: 3840357 / 3938218  (0.97515094390407)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2727
Validaciones / Aperturas Ultima: 0 / 0  ()

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	0		0		-0		0
 10.40.8.102	0		0		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-2		2
 10.40.1.101	0		-1		1
 10.40.1.102	0		-1		1
 10.40.1.103	0		-1		1
 10.40.1.104	0		-0		0
 10.40.1.105	0		-2		2
 10.40.1.106	0		-1		1
 10.40.1.107	0		-2		2
 10.40.1.108	0		-0		0
 10.40.1.109	0		-1		1
 10.40.1.110	0		-1		1
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-2		2
 10.40.10.100	0		-1		1
 10.40.10.101	0		-1		1
 10.40.11.100	0		-1		1
 10.40.11.101	0		-1		1
 10.40.11.102	0		-1		1
 10.40.12.100	0		-1		1
 10.40.12.101	0		-1		1
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-1		1
 10.40.13.102	0		-1		1
 10.40.13.103	0		-1		1
 10.40.13.104	0		-5		5
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-1		1
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-1		1
 10.40.17.102	0		-1		1
 10.40.18.100	0		-0		0
 10.40.18.101	0		-1		1
 10.40.18.102	0		-1		1
 10.40.2.100	0		-18		18
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-1		1
 10.40.21.100	0		-1		1
 10.40.21.101	0		-2		2
 10.40.21.102	0		-1		1
 10.40.21.103	0		-1		1
 10.40.22.100	0		-2		2
 10.40.22.101	0		-1		1
 10.40.22.102	0		-1		1
 10.40.22.103	0		-3		3
 10.40.23.100	0		-4		4
 10.40.23.101	0		-3		3
 10.40.23.102	0		-1		1
 10.40.23.103	0		-1		1
 10.40.24.100	0		-0		0
 10.40.24.101	0		-2		2
 10.40.24.102	0		-1		1
 10.40.24.103	0		-1		1
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-2		2
 10.40.25.103	0		-2		2
 10.40.26.100	0		-1		1
 10.40.26.101	0		-1		1
 10.40.26.102	0		-1		1
 10.40.26.103	0		-2		2
 10.40.27.100	0		-0		0
 10.40.27.101	0		-1		1
 10.40.27.102	0		-1		1
 10.40.27.103	0		-0		0
 10.40.28.100	0		-1		1
 10.40.28.101	0		-1		1
 10.40.28.102	0		-1		1
 10.40.28.103	0		-2		2
 10.40.29.100	0		-1		1
 10.40.29.101	0		-1		1
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-3		3
 10.40.29.105	0		-1		1
 10.40.29.106	0		-1		1
 10.40.29.107	0		-1		1
 10.40.3.100	0		-0		0
 10.40.3.101	0		-1		1
 10.40.3.102	0		-2		2
 10.40.3.103	0		-1		1
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-3		3
 10.40.4.101	0		-2		2
 10.40.4.102	0		-1		1
 10.40.5.100	0		-1		1
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-1		1
 10.40.6.100	0		-1		1
 10.40.6.101	0		-1		1
 10.40.7.100	0		-1		1
 10.40.7.101	0		-1		1
 10.40.7.102	0		-1		1
 10.40.7.103	0		-1		1
 10.40.7.104	0		-1		1
 10.40.7.105	0		-1		1
 10.40.8.100	0		-2		2
 10.40.8.101	0		-1		1
 10.40.8.102	0		-2		2
 10.40.9.100	0		-2		2
 10.40.9.101	0		-1		1
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-22 09:59:26
Validaciones	Puerta Abierta	Porc.
0	0	NULL
IP	Valid	Puert	Porc
10.40.1.100	0	0	NULL
10.40.1.101	0	0	NULL
10.40.1.102	0	0	NULL
10.40.1.103	0	0	NULL
10.40.1.104	0	0	NULL
10.40.1.105	0	0	NULL
10.40.1.106	0	0	NULL
10.40.1.107	0	0	NULL
10.40.1.108	0	0	NULL
10.40.1.109	0	0	NULL
10.40.1.110	0	0	NULL
10.40.1.111	0	0	NULL
10.40.1.112	0	0	NULL
10.40.1.113	0	0	NULL
10.40.10.100	0	0	NULL
10.40.10.101	0	0	NULL
10.40.11.100	0	0	NULL
10.40.11.101	0	0	NULL
10.40.11.102	0	0	NULL
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	0	0	NULL
10.40.13.102	0	0	NULL
10.40.13.103	0	0	NULL
10.40.13.104	0	0	NULL
10.40.13.105	0	0	NULL
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	0	0	NULL
10.40.22.101	0	0	NULL
10.40.22.102	0	0	NULL
10.40.22.103	0	0	NULL
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	0	0	NULL
10.40.8.102	0	0	NULL
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
