+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/09/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-17 17:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1755085 / 1790379  (0.98028685546468)
Disponibilidad PUERTAS: 1775902 / 1789993  (0.99212790217615)
Disponibilidad FOTOCELULA: 1781196 / 1789993  (0.99508545564145)
Disponibilidad VARIADOR: 1786104 / 1789993  (0.99782736580534)
Disponibilidad LECTOR_QR_ENTRADA: 1787511 / 1788485  (0.99945540499361)
Disponibilidad LECTOR_QR_SALIDA: 1787511 / 1788485  (0.99945540499361)
Disponibilidad VTSC_ENTRADA: 1789024 / 1790379  (0.9992431770033)
Disponibilidad VTSC_SALIDA: 1788352 / 1790379  (0.99886783748022)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10953 / 10982  (0.99735931524313)
Disponibilidad PUERTAS: 10973 / 10982  (0.99918047714442)
Disponibilidad FOTOCELULA: 10962 / 10982  (0.99817883809871)
Disponibilidad VARIADOR: 10980 / 10982  (0.99981788380987)
Disponibilidad LECTOR_QR_ENTRADA: 10981 / 10982  (0.99990894190494)
Disponibilidad LECTOR_QR_SALIDA: 10981 / 10982  (0.99990894190494)
Disponibilidad VTSC_ENTRADA: 10980 / 10982  (0.99981788380987)
Disponibilidad VTSC_SALIDA: 10981 / 10982  (0.99990894190494)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-17 17:01:15
Numero MAVs: 59
Disponibilidad MAVs: 3540766 / 3683447  (0.96126427229712)
Disponibilidad PaySystem: 3536014 / 3678591  (0.96124141009425)
Disponibilidad Printer: 3623725 / 3678618  (0.98507781998566)
Disponibilidad RFID: 3648668 / 3683526  (0.99053678459172)
Disponibilidad PLC: 3676905 / 3683553  (0.99819522075561)
Disponibilidad Conexion: 3683562 / 3778210  (0.97494898377803)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2614
Validaciones / Aperturas Ultima: 1559 / 1559  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.100	7		7		-0		0
 10.40.5.101	8		8		-0		0
 10.40.5.102	13		13		-0		0
 10.40.5.103	7		7		-0		0
 10.40.6.100	10		10		-0		0
 10.40.6.101	23		23		-0		0
 10.40.7.100	12		12		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	14		14		-0		0
 10.40.7.104	19		19		-0		0
 10.40.7.105	14		14		-0		0
 10.40.8.100	7		7		-0		0
 10.40.8.101	25		25		-0		0
 10.40.8.102	9		9		-0		0
 10.40.9.100	6		6		-0		0
 10.40.9.101	57		57		-0		0
 10.40.9.102	41		41		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-6		6
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-5		5
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-2		2
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-2		2
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-17 16:59:16
Validaciones	Puerta Abierta	Porc.
1559	1559	1
IP	Valid	Puert	Porc
10.40.1.100	50	50	1
10.40.1.101	39	39	1
10.40.1.102	28	28	1
10.40.1.103	33	33	1
10.40.1.104	47	47	1
10.40.1.105	31	31	1
10.40.1.106	23	23	1
10.40.1.107	29	29	1
10.40.1.108	0	0	NULL
10.40.1.109	70	70	1
10.40.1.110	64	64	1
10.40.1.111	55	55	1
10.40.1.112	54	54	1
10.40.1.113	46	46	1
10.40.10.100	15	15	1
10.40.10.101	17	17	1
10.40.11.100	5	5	1
10.40.11.101	24	24	1
10.40.11.102	21	21	1
10.40.12.100	7	7	1
10.40.12.101	9	9	1
10.40.12.102	0	0	NULL
10.40.13.100	6	6	1
10.40.13.101	12	12	1
10.40.13.102	24	24	1
10.40.13.103	50	50	1
10.40.13.104	81	81	1
10.40.13.105	32	32	1
10.40.15.100	1	1	1
10.40.15.101	3	3	1
10.40.16.100	0	0	NULL
10.40.16.101	4	4	1
10.40.17.100	11	11	1
10.40.17.101	17	17	1
10.40.17.102	11	11	1
10.40.18.100	18	18	1
10.40.18.101	6	6	1
10.40.18.102	2	2	1
10.40.2.100	7	7	1
10.40.2.101	5	5	1
10.40.20.100	6	6	1
10.40.20.101	9	9	1
10.40.21.100	15	15	1
10.40.21.101	20	20	1
10.40.21.102	32	32	1
10.40.21.103	24	24	1
10.40.22.100	18	18	1
10.40.22.101	10	10	1
10.40.22.102	5	5	1
10.40.22.103	2	2	1
10.40.23.100	6	6	1
10.40.23.101	8	8	1
10.40.23.102	9	9	1
10.40.23.103	4	4	1
10.40.24.100	1	1	1
10.40.24.101	7	7	1
10.40.24.102	0	0	NULL
10.40.24.103	3	3	1
10.40.25.100	0	0	NULL
10.40.25.101	5	5	1
10.40.25.102	5	5	1
10.40.25.103	1	1	1
10.40.26.100	3	3	1
10.40.26.101	7	7	1
10.40.26.102	1	1	1
10.40.26.103	1	1	1
10.40.27.100	1	1	1
10.40.27.101	2	2	1
10.40.27.102	1	1	1
10.40.27.103	2	2	1
10.40.28.100	1	1	1
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	1	1	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	5	5	1
10.40.29.105	9	9	1
10.40.29.106	15	15	1
10.40.29.107	34	34	1
10.40.3.100	3	3	1
10.40.3.101	1	1	1
10.40.3.102	5	5	1
10.40.3.103	3	3	1
10.40.30.100	4	4	1
10.40.30.101	3	3	1
10.40.4.100	14	14	1
10.40.4.101	6	6	1
10.40.4.102	11	11	1
10.40.5.100	7	7	1
10.40.5.101	8	8	1
10.40.5.102	13	13	1
10.40.5.103	7	7	1
10.40.6.100	10	10	1
10.40.6.101	23	23	1
10.40.7.100	12	12	1
10.40.7.101	3	3	1
10.40.7.102	4	4	1
10.40.7.103	14	14	1
10.40.7.104	19	19	1
10.40.7.105	14	14	1
10.40.8.100	7	7	1
10.40.8.101	25	25	1
10.40.8.102	9	9	1
10.40.9.100	6	6	1
10.40.9.101	57	57	1
10.40.9.102	41	41	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
