+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 29/09/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-29 08:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1929715 / 1969109  (0.97999399728507)
Disponibilidad PUERTAS: 1952696 / 1968723  (0.99185918994191)
Disponibilidad FOTOCELULA: 1959078 / 1968723  (0.99510088519309)
Disponibilidad VARIADOR: 1963826 / 1968723  (0.99751260080773)
Disponibilidad LECTOR_QR_ENTRADA: 1966172 / 1967148  (0.99950385024411)
Disponibilidad LECTOR_QR_SALIDA: 1966172 / 1967148  (0.99950385024411)
Disponibilidad VTSC_ENTRADA: 1967742 / 1969109  (0.99930577738459)
Disponibilidad VTSC_SALIDA: 1967069 / 1969109  (0.99896399843787)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5062 / 5244  (0.965293668955)
Disponibilidad PUERTAS: 5164 / 5244  (0.98474446987033)
Disponibilidad FOTOCELULA: 5240 / 5244  (0.99923722349352)
Disponibilidad VARIADOR: 5164 / 5244  (0.98474446987033)
Disponibilidad LECTOR_QR_ENTRADA: 5244 / 5244  (1)
Disponibilidad LECTOR_QR_SALIDA: 5244 / 5244  (1)
Disponibilidad VTSC_ENTRADA: 5244 / 5244  (1)
Disponibilidad VTSC_SALIDA: 5244 / 5244  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-29 08:06:09
Numero MAVs: 59
Disponibilidad MAVs: 3911974 / 4068558  (0.96151363701832)
Disponibilidad PaySystem: 3906916 / 4063375  (0.96149530870274)
Disponibilidad Printer: 4005096 / 4063375  (0.98565748915618)
Disponibilidad RFID: 4031332 / 4068558  (0.99085032092451)
Disponibilidad PLC: 4060065 / 4068558  (0.99791252822253)
Disponibilidad Conexion: 4068572 / 4171113  (0.975416393658)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2891
Validaciones / Aperturas Ultima: 1397 / 1397  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.100	13		13		-0		0
 10.40.4.101	4		4		-0		0
 10.40.4.102	6		6		-0		0
 10.40.5.100	3		3		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	24		24		-0		0
 10.40.5.103	10		10		-0		0
 10.40.6.100	8		8		-0		0
 10.40.6.101	14		14		-0		0
 10.40.7.100	8		8		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	20		20		-0		0
 10.40.7.104	25		25		-0		0
 10.40.7.105	12		12		-0		0
 10.40.8.100	8		8		-0		0
 10.40.8.101	0		0		-0		0
 10.40.8.102	3		3		-0		0
 10.40.9.100	6		6		-0		0
 10.40.9.101	36		36		-0		0
 10.40.9.102	18		18		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-4		4
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-12		12
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-2		2
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-6		6
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-2		2
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-2		2
 10.40.30.101	0		-4		4
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-6		6
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-29 07:58:22
Validaciones	Puerta Abierta	Porc.
1397	1397	1
IP	Valid	Puert	Porc
10.40.1.100	29	29	1
10.40.1.101	29	29	1
10.40.1.102	32	32	1
10.40.1.103	31	31	1
10.40.1.104	29	29	1
10.40.1.105	21	21	1
10.40.1.106	14	14	1
10.40.1.107	21	21	1
10.40.1.108	35	35	1
10.40.1.109	29	29	1
10.40.1.110	0	0	NULL
10.40.1.111	33	33	1
10.40.1.112	37	37	1
10.40.1.113	24	24	1
10.40.10.100	22	22	1
10.40.10.101	26	26	1
10.40.11.100	8	8	1
10.40.11.101	22	22	1
10.40.11.102	15	15	1
10.40.12.100	19	19	1
10.40.12.101	12	12	1
10.40.12.102	0	0	NULL
10.40.13.100	6	6	1
10.40.13.101	1	1	1
10.40.13.102	21	21	1
10.40.13.103	46	46	1
10.40.13.104	47	46	0.978723404255319
10.40.13.105	22	22	1
10.40.15.100	4	4	1
10.40.15.101	2	2	1
10.40.16.100	2	2	1
10.40.16.101	0	0	NULL
10.40.17.100	3	3	1
10.40.17.101	5	5	1
10.40.17.102	2	2	1
10.40.18.100	8	8	1
10.40.18.101	6	6	1
10.40.18.102	7	7	1
10.40.2.100	2	2	1
10.40.2.101	5	5	1
10.40.20.100	3	3	1
10.40.20.101	6	6	1
10.40.21.100	13	13	1
10.40.21.101	27	27	1
10.40.21.102	32	32	1
10.40.21.103	17	17	1
10.40.22.100	37	37	1
10.40.22.101	23	23	1
10.40.22.102	9	9	1
10.40.22.103	8	8	1
10.40.23.100	5	5	1
10.40.23.101	4	4	1
10.40.23.102	14	14	1
10.40.23.103	16	16	1
10.40.24.100	1	1	1
10.40.24.101	1	1	1
10.40.24.102	7	7	1
10.40.24.103	4	4	1
10.40.25.100	0	0	NULL
10.40.25.101	3	3	1
10.40.25.102	8	8	1
10.40.25.103	10	10	1
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	6	6	1
10.40.26.103	5	5	1
10.40.27.100	0	0	NULL
10.40.27.101	2	2	1
10.40.27.102	5	5	1
10.40.27.103	6	7	1.16666666666667
10.40.28.100	0	0	NULL
10.40.28.101	2	2	1
10.40.28.102	4	4	1
10.40.28.103	3	3	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	40	40	1
10.40.29.105	53	53	1
10.40.29.106	54	54	1
10.40.29.107	52	52	1
10.40.3.100	1	1	1
10.40.3.101	1	1	1
10.40.3.102	5	5	1
10.40.3.103	0	0	NULL
10.40.30.100	4	4	1
10.40.30.101	2	2	1
10.40.4.100	13	13	1
10.40.4.101	4	4	1
10.40.4.102	6	6	1
10.40.5.100	3	3	1
10.40.5.101	1	1	1
10.40.5.102	24	24	1
10.40.5.103	10	10	1
10.40.6.100	8	8	1
10.40.6.101	14	14	1
10.40.7.100	8	8	1
10.40.7.101	4	4	1
10.40.7.102	4	4	1
10.40.7.103	20	20	1
10.40.7.104	25	25	1
10.40.7.105	12	12	1
10.40.8.100	8	8	1
10.40.8.101	0	0	NULL
10.40.8.102	3	3	1
10.40.9.100	6	6	1
10.40.9.101	36	36	1
10.40.9.102	18	18	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
