+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/09/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-16 21:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1742296 / 1777561  (0.98016101838418)
Disponibilidad PUERTAS: 1763093 / 1777175  (0.99207618833261)
Disponibilidad FOTOCELULA: 1768398 / 1777175  (0.99506126295947)
Disponibilidad VARIADOR: 1773288 / 1777175  (0.99781282090959)
Disponibilidad LECTOR_QR_ENTRADA: 1774694 / 1775667  (0.99945203689656)
Disponibilidad LECTOR_QR_SALIDA: 1774694 / 1775667  (0.99945203689656)
Disponibilidad VTSC_ENTRADA: 1776208 / 1777561  (0.99923884468662)
Disponibilidad VTSC_SALIDA: 1775535 / 1777561  (0.99886023602003)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13475 / 13651  (0.98710717163578)
Disponibilidad PUERTAS: 13561 / 13651  (0.99340707640466)
Disponibilidad FOTOCELULA: 13631 / 13651  (0.9985349058677)
Disponibilidad VARIADOR: 13574 / 13651  (0.99435938759065)
Disponibilidad LECTOR_QR_ENTRADA: 13650 / 13651  (0.99992674529339)
Disponibilidad LECTOR_QR_SALIDA: 13650 / 13651  (0.99992674529339)
Disponibilidad VTSC_ENTRADA: 13647 / 13651  (0.99970698117354)
Disponibilidad VTSC_SALIDA: 13649 / 13651  (0.99985349058677)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-16 21:06:04
Numero MAVs: 59
Disponibilidad MAVs: 3514078 / 3655722  (0.96125416538785)
Disponibilidad PaySystem: 3509296 / 3650834  (0.96123132413032)
Disponibilidad Printer: 3596498 / 3650834  (0.985116825361)
Disponibilidad RFID: 3620978 / 3655722  (0.99049599504558)
Disponibilidad PLC: 3649317 / 3655722  (0.99824795211452)
Disponibilidad Conexion: 3655722 / 3749890  (0.9748877967087)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2594
Validaciones / Aperturas Ultima: 1204 / 1204  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.100	14		14		-0		0
 10.40.5.101	7		7		-0		0
 10.40.5.102	5		5		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	13		13		-0		0
 10.40.6.101	5		5		-0		0
 10.40.7.100	7		7		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	22		22		-0		0
 10.40.7.104	16		16		-0		0
 10.40.7.105	15		15		-0		0
 10.40.8.100	6		6		-0		0
 10.40.8.101	15		15		-0		0
 10.40.8.102	17		17		-0		0
 10.40.9.100	8		8		-0		0
 10.40.9.101	18		18		-0		0
 10.40.9.102	18		18		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-6		6
 10.40.10.101	0		-5		5
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-10		10
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-4		4
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-4		4
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-6		6
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-2		2
 10.40.25.101	0		-0		0
 10.40.25.102	0		-2		2
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-4		4
 10.40.29.101	0		-2		2
 10.40.29.102	0		-4		4
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-4		4
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-2		2
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-3		3
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-16 20:58:55
Validaciones	Puerta Abierta	Porc.
1204	1204	1
IP	Valid	Puert	Porc
10.40.1.100	52	52	1
10.40.1.101	39	39	1
10.40.1.102	25	25	1
10.40.1.103	23	23	1
10.40.1.104	20	20	1
10.40.1.105	21	21	1
10.40.1.106	10	10	1
10.40.1.107	24	24	1
10.40.1.108	0	0	NULL
10.40.1.109	68	68	1
10.40.1.110	59	59	1
10.40.1.111	59	59	1
10.40.1.112	24	24	1
10.40.1.113	40	40	1
10.40.10.100	12	12	1
10.40.10.101	16	16	1
10.40.11.100	6	6	1
10.40.11.101	17	17	1
10.40.11.102	14	14	1
10.40.12.100	3	3	1
10.40.12.101	18	18	1
10.40.12.102	0	0	NULL
10.40.13.100	6	6	1
10.40.13.101	9	9	1
10.40.13.102	23	23	1
10.40.13.103	52	52	1
10.40.13.104	47	47	1
10.40.13.105	30	30	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	2	2	1
10.40.16.101	3	3	1
10.40.17.100	6	6	1
10.40.17.101	7	7	1
10.40.17.102	6	6	1
10.40.18.100	7	7	1
10.40.18.101	0	0	NULL
10.40.18.102	2	2	1
10.40.2.100	11	11	1
10.40.2.101	5	5	1
10.40.20.100	4	4	1
10.40.20.101	11	11	1
10.40.21.100	11	11	1
10.40.21.101	18	18	1
10.40.21.102	26	26	1
10.40.21.103	17	17	1
10.40.22.100	9	9	1
10.40.22.101	5	5	1
10.40.22.102	6	6	1
10.40.22.103	3	3	1
10.40.23.100	9	9	1
10.40.23.101	6	6	1
10.40.23.102	3	3	1
10.40.23.103	3	3	1
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	1	1	1
10.40.25.100	1	1	1
10.40.25.101	4	4	1
10.40.25.102	2	2	1
10.40.25.103	0	0	NULL
10.40.26.100	1	1	1
10.40.26.101	1	1	1
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	1	1	1
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	4	4	1
10.40.28.101	1	1	1
10.40.28.102	2	2	1
10.40.28.103	1	1	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	8	8	1
10.40.29.105	8	8	1
10.40.29.106	16	16	1
10.40.29.107	32	32	1
10.40.3.100	2	2	1
10.40.3.101	4	4	1
10.40.3.102	3	3	1
10.40.3.103	2	2	1
10.40.30.100	2	2	1
10.40.30.101	6	6	1
10.40.4.100	2	2	1
10.40.4.101	1	1	1
10.40.4.102	14	14	1
10.40.5.100	14	14	1
10.40.5.101	7	7	1
10.40.5.102	5	5	1
10.40.5.103	0	0	NULL
10.40.6.100	13	13	1
10.40.6.101	5	5	1
10.40.7.100	7	7	1
10.40.7.101	1	1	1
10.40.7.102	1	1	1
10.40.7.103	22	22	1
10.40.7.104	16	16	1
10.40.7.105	15	15	1
10.40.8.100	6	6	1
10.40.8.101	15	15	1
10.40.8.102	17	17	1
10.40.9.100	8	8	1
10.40.9.101	18	18	1
10.40.9.102	18	18	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
