+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/09/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-19 14:00:18
Numero BTs: 109
Disponibilidad MUEBLE: 1783574 / 1819072  (0.98048565422369)
Disponibilidad PUERTAS: 1804468 / 1818686  (0.99218226785712)
Disponibilidad FOTOCELULA: 1809820 / 1818686  (0.99512505182313)
Disponibilidad VARIADOR: 1814796 / 1818686  (0.99786109311888)
Disponibilidad LECTOR_QR_ENTRADA: 1816203 / 1817178  (0.99946345377283)
Disponibilidad LECTOR_QR_SALIDA: 1816203 / 1817178  (0.99946345377283)
Disponibilidad VTSC_ENTRADA: 1817716 / 1819072  (0.99925456496499)
Disponibilidad VTSC_SALIDA: 1817042 / 1819072  (0.9988840463709)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8872 / 8972  (0.98885421310745)
Disponibilidad PUERTAS: 8887 / 8972  (0.99052608114133)
Disponibilidad FOTOCELULA: 8966 / 8972  (0.99933125278645)
Disponibilidad VARIADOR: 8972 / 8972  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8972 / 8972  (1)
Disponibilidad LECTOR_QR_SALIDA: 8972 / 8972  (1)
Disponibilidad VTSC_ENTRADA: 8972 / 8972  (1)
Disponibilidad VTSC_SALIDA: 8972 / 8972  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-19 14:01:18
Numero MAVs: 59
Disponibilidad MAVs: 3600772 / 3746074  (0.96121219175062)
Disponibilidad PaySystem: 3596026 / 3741224  (0.96118970689806)
Disponibilidad Printer: 3685707 / 3741244  (0.98515547235091)
Disponibilidad RFID: 3710278 / 3746161  (0.99042139406181)
Disponibilidad PLC: 3739511 / 3746176  (0.99822085241056)
Disponibilidad Conexion: 3746176 / 3841930  (0.97507658911016)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2659
Validaciones / Aperturas Ultima: 943 / 943  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	6		6		-0		0
 10.40.5.100	4		4		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	7		7		-0		0
 10.40.5.103	4		4		-0		0
 10.40.6.100	10		10		-0		0
 10.40.6.101	14		14		-0		0
 10.40.7.100	6		6		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	17		17		-0		0
 10.40.7.104	12		12		-0		0
 10.40.7.105	7		7		-0		0
 10.40.8.100	9		9		-0		0
 10.40.8.101	25		25		-0		0
 10.40.8.102	16		16		-0		0
 10.40.9.100	8		8		-0		0
 10.40.9.101	30		30		-0		0
 10.40.9.102	9		9		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-2		2
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-8		8
 10.40.13.103	0		-0		0
 10.40.13.104	0		-6		6
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-2		2
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-4		4
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-2		2
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-2		2
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-2		2
 10.40.5.101	0		-3		3
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-2		2
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-19 13:59:32
Validaciones	Puerta Abierta	Porc.
943	943	1
IP	Valid	Puert	Porc
10.40.1.100	35	35	1
10.40.1.101	24	24	1
10.40.1.102	12	12	1
10.40.1.103	13	13	1
10.40.1.104	11	11	1
10.40.1.105	15	15	1
10.40.1.106	13	13	1
10.40.1.107	12	12	1
10.40.1.108	0	0	NULL
10.40.1.109	39	39	1
10.40.1.110	45	45	1
10.40.1.111	49	49	1
10.40.1.112	36	36	1
10.40.1.113	29	29	1
10.40.10.100	13	13	1
10.40.10.101	11	11	1
10.40.11.100	0	0	NULL
10.40.11.101	33	33	1
10.40.11.102	26	26	1
10.40.12.100	6	6	1
10.40.12.101	10	10	1
10.40.12.102	0	0	NULL
10.40.13.100	11	11	1
10.40.13.101	0	0	NULL
10.40.13.102	6	6	1
10.40.13.103	21	21	1
10.40.13.104	39	39	1
10.40.13.105	29	29	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	1	1	1
10.40.16.101	6	6	1
10.40.17.100	5	5	1
10.40.17.101	9	9	1
10.40.17.102	6	6	1
10.40.18.100	9	9	1
10.40.18.101	6	6	1
10.40.18.102	1	1	1
10.40.2.100	5	5	1
10.40.2.101	3	3	1
10.40.20.100	9	9	1
10.40.20.101	16	16	1
10.40.21.100	15	15	1
10.40.21.101	13	13	1
10.40.21.102	27	27	1
10.40.21.103	17	17	1
10.40.22.100	11	11	1
10.40.22.101	5	5	1
10.40.22.102	5	5	1
10.40.22.103	4	4	1
10.40.23.100	6	6	1
10.40.23.101	8	8	1
10.40.23.102	0	0	NULL
10.40.23.103	1	1	1
10.40.24.100	2	2	1
10.40.24.101	7	7	1
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	3	3	1
10.40.25.101	4	4	1
10.40.25.102	0	0	NULL
10.40.25.103	1	1	1
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	1	1	1
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	1	1	1
10.40.28.101	1	1	1
10.40.28.102	0	0	NULL
10.40.28.103	2	2	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	2	2	1
10.40.4.100	5	5	1
10.40.4.101	0	0	NULL
10.40.4.102	6	6	1
10.40.5.100	4	4	1
10.40.5.101	0	0	NULL
10.40.5.102	7	7	1
10.40.5.103	4	4	1
10.40.6.100	10	10	1
10.40.6.101	14	14	1
10.40.7.100	6	6	1
10.40.7.101	3	3	1
10.40.7.102	1	1	1
10.40.7.103	17	17	1
10.40.7.104	12	12	1
10.40.7.105	7	7	1
10.40.8.100	9	9	1
10.40.8.101	25	25	1
10.40.8.102	16	16	1
10.40.9.100	8	8	1
10.40.9.101	30	30	1
10.40.9.102	9	9	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
