+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/09/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-16 20:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1741649 / 1776913  (0.98015434632984)
Disponibilidad PUERTAS: 1762445 / 1776527  (0.99207329806977)
Disponibilidad FOTOCELULA: 1767751 / 1776527  (0.99506002441843)
Disponibilidad VARIADOR: 1772640 / 1776527  (0.99781202312152)
Disponibilidad LECTOR_QR_ENTRADA: 1774046 / 1775019  (0.99945183685358)
Disponibilidad LECTOR_QR_SALIDA: 1774046 / 1775019  (0.99945183685358)
Disponibilidad VTSC_ENTRADA: 1775561 / 1776913  (0.99923912988424)
Disponibilidad VTSC_SALIDA: 1774887 / 1776913  (0.99885982037387)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12828 / 13003  (0.98654156733062)
Disponibilidad PUERTAS: 12913 / 13003  (0.99307852034146)
Disponibilidad FOTOCELULA: 12984 / 13003  (0.99853879873875)
Disponibilidad VARIADOR: 12926 / 13003  (0.99407828962547)
Disponibilidad LECTOR_QR_ENTRADA: 13002 / 13003  (0.99992309467046)
Disponibilidad LECTOR_QR_SALIDA: 13002 / 13003  (0.99992309467046)
Disponibilidad VTSC_ENTRADA: 13000 / 13003  (0.99976928401138)
Disponibilidad VTSC_SALIDA: 13001 / 13003  (0.99984618934092)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-16 20:01:15
Numero MAVs: 59
Disponibilidad MAVs: 3512665 / 3654216  (0.96126364725019)
Disponibilidad PaySystem: 3507909 / 3649357  (0.96124029520817)
Disponibilidad Printer: 3595137 / 3649383  (0.98513556949216)
Disponibilidad RFID: 3619564 / 3654297  (0.99049529909583)
Disponibilidad PLC: 3647925 / 3654322  (0.99824947007954)
Disponibilidad Conexion: 3654330 / 3748474  (0.97488471308591)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2593
Validaciones / Aperturas Ultima: 1617 / 1618  (-0.00061842918985776)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.100	14		14		-0		0
 10.40.5.101	6		6		-0		0
 10.40.5.102	7		7		-0		0
 10.40.5.103	8		8		-0		0
 10.40.6.100	11		11		-0		0
 10.40.6.101	10		10		-0		0
 10.40.7.100	7		7		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	5		5		-0		0
 10.40.7.103	20		20		-0		0
 10.40.7.104	17		17		-0		0
 10.40.7.105	10		10		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	19		19		-0		0
 10.40.8.102	19		19		-0		0
 10.40.9.100	14		14		-0		0
 10.40.9.101	31		31		-0		0
 10.40.9.102	35		35		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-4		4
 10.40.10.101	0		-5		5
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-10		10
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-2		2
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-4		4
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-6		6
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-2		2
 10.40.25.101	0		-0		0
 10.40.25.102	0		-2		2
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-4		4
 10.40.29.101	0		-2		2
 10.40.29.102	0		-4		4
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-4		4
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-2		2
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-3		3
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-2		2
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-16 19:58:56
Validaciones	Puerta Abierta	Porc.
1617	1618	1.00061842918986
IP	Valid	Puert	Porc
10.40.1.100	66	66	1
10.40.1.101	45	45	1
10.40.1.102	46	46	1
10.40.1.103	42	42	1
10.40.1.104	33	33	1
10.40.1.105	41	41	1
10.40.1.106	31	31	1
10.40.1.107	47	47	1
10.40.1.108	0	0	NULL
10.40.1.109	76	76	1
10.40.1.110	57	57	1
10.40.1.111	55	55	1
10.40.1.112	26	26	1
10.40.1.113	42	42	1
10.40.10.100	14	14	1
10.40.10.101	16	16	1
10.40.11.100	5	5	1
10.40.11.101	20	21	1.05
10.40.11.102	14	14	1
10.40.12.100	10	10	1
10.40.12.101	15	15	1
10.40.12.102	0	0	NULL
10.40.13.100	21	21	1
10.40.13.101	20	20	1
10.40.13.102	35	35	1
10.40.13.103	46	46	1
10.40.13.104	53	53	1
10.40.13.105	50	50	1
10.40.15.100	3	3	1
10.40.15.101	1	1	1
10.40.16.100	2	2	1
10.40.16.101	2	2	1
10.40.17.100	7	7	1
10.40.17.101	11	11	1
10.40.17.102	13	13	1
10.40.18.100	14	14	1
10.40.18.101	7	7	1
10.40.18.102	9	9	1
10.40.2.100	7	7	1
10.40.2.101	3	3	1
10.40.20.100	6	6	1
10.40.20.101	10	10	1
10.40.21.100	18	18	1
10.40.21.101	24	24	1
10.40.21.102	30	30	1
10.40.21.103	20	20	1
10.40.22.100	20	20	1
10.40.22.101	15	15	1
10.40.22.102	10	10	1
10.40.22.103	4	4	1
10.40.23.100	13	13	1
10.40.23.101	9	9	1
10.40.23.102	7	7	1
10.40.23.103	3	3	1
10.40.24.100	1	1	1
10.40.24.101	9	9	1
10.40.24.102	3	3	1
10.40.24.103	2	2	1
10.40.25.100	2	2	1
10.40.25.101	7	7	1
10.40.25.102	4	4	1
10.40.25.103	1	1	1
10.40.26.100	4	4	1
10.40.26.101	5	5	1
10.40.26.102	2	2	1
10.40.26.103	2	2	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	1	1	1
10.40.27.103	0	0	NULL
10.40.28.100	2	2	1
10.40.28.101	1	1	1
10.40.28.102	0	0	NULL
10.40.28.103	1	1	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	9	9	1
10.40.29.105	11	11	1
10.40.29.106	36	36	1
10.40.29.107	50	50	1
10.40.3.100	0	0	NULL
10.40.3.101	3	3	1
10.40.3.102	1	1	1
10.40.3.103	1	1	1
10.40.30.100	2	2	1
10.40.30.101	7	7	1
10.40.4.100	4	4	1
10.40.4.101	2	2	1
10.40.4.102	15	15	1
10.40.5.100	14	14	1
10.40.5.101	6	6	1
10.40.5.102	7	7	1
10.40.5.103	8	8	1
10.40.6.100	11	11	1
10.40.6.101	10	10	1
10.40.7.100	7	7	1
10.40.7.101	0	0	NULL
10.40.7.102	5	5	1
10.40.7.103	20	20	1
10.40.7.104	17	17	1
10.40.7.105	10	10	1
10.40.8.100	2	2	1
10.40.8.101	19	19	1
10.40.8.102	19	19	1
10.40.9.100	14	14	1
10.40.9.101	31	31	1
10.40.9.102	35	35	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
