+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/09/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-19 22:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1788532 / 1824156  (0.98047096849173)
Disponibilidad PUERTAS: 1809447 / 1823770  (0.99214648776984)
Disponibilidad FOTOCELULA: 1814856 / 1823770  (0.99511232227748)
Disponibilidad VARIADOR: 1819847 / 1823770  (0.9978489612177)
Disponibilidad LECTOR_QR_ENTRADA: 1821287 / 1822262  (0.99946495070412)
Disponibilidad LECTOR_QR_SALIDA: 1821287 / 1822262  (0.99946495070412)
Disponibilidad VTSC_ENTRADA: 1822799 / 1824156  (0.99925609432527)
Disponibilidad VTSC_SALIDA: 1822126 / 1824156  (0.99888715658091)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13830 / 14056  (0.98392145702903)
Disponibilidad PUERTAS: 13866 / 14056  (0.98648264086511)
Disponibilidad FOTOCELULA: 14002 / 14056  (0.99615822424587)
Disponibilidad VARIADOR: 14023 / 14056  (0.99765224815026)
Disponibilidad LECTOR_QR_ENTRADA: 14056 / 14056  (1)
Disponibilidad LECTOR_QR_SALIDA: 14056 / 14056  (1)
Disponibilidad VTSC_ENTRADA: 14055 / 14056  (0.99992885600455)
Disponibilidad VTSC_SALIDA: 14056 / 14056  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 103 / 109  (0.94495412844037)
Disponibilidad PUERTAS: 103 / 109  (0.94495412844037)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 105 / 109  (0.96330275229358)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-19 22:01:15
Numero MAVs: 59
Disponibilidad MAVs: 3610571 / 3757213  (0.96097053853481)
Disponibilidad PaySystem: 3605825 / 3752365  (0.96094729590538)
Disponibilidad Printer: 3696075 / 3752387  (0.98499301911024)
Disponibilidad RFID: 3721229 / 3757306  (0.99039817358501)
Disponibilidad PLC: 3750645 / 3757310  (0.99822612454123)
Disponibilidad Conexion: 3757310 / 3853258  (0.97509951319117)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 49 / 59  (0.83050847457627)
Disponibilidad Printer: 53 / 59  (0.89830508474576)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2667
Validaciones / Aperturas Ultima: 700 / 700  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	3	3	1
10.40.30.101	0	0	NULL
10.40.4.100	4	4	1
10.40.4.101	0	0	NULL
10.40.4.102	2	2	1
10.40.5.100	3	3	1
10.40.5.101	1	1	1
10.40.5.102	2	2	1
10.40.5.103	2	2	1
10.40.6.100	9	9	1
10.40.6.101	3	3	1
10.40.7.100	2	2	1
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	10	10	1
10.40.7.104	12	12	1
10.40.7.105	5	5	1
10.40.8.100	4	4	1
10.40.8.101	7	7	1
10.40.8.102	0	0	NULL
10.40.9.100	4	4	1
10.40.9.101	21	21	1
10.40.9.102	10	10	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
