+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 22/09/2015 04:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-22 04:00:22
Numero BTs: 109
Disponibilidad MUEBLE: 1821230 / 1858362  (0.98001896293618)
Disponibilidad PUERTAS: 1842307 / 1857976  (0.9915666294936)
Disponibilidad FOTOCELULA: 1848935 / 1857976  (0.99513395221467)
Disponibilidad VARIADOR: 1853235 / 1857976  (0.99744829857867)
Disponibilidad LECTOR_QR_ENTRADA: 1855493 / 1856468  (0.99947480915373)
Disponibilidad LECTOR_QR_SALIDA: 1855493 / 1856468  (0.99947480915373)
Disponibilidad VTSC_ENTRADA: 1857003 / 1858362  (0.99926871083244)
Disponibilidad VTSC_SALIDA: 1856330 / 1858362  (0.99890656395256)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 2625 / 2650  (0.99056603773585)
Disponibilidad PUERTAS: 2625 / 2650  (0.99056603773585)
Disponibilidad FOTOCELULA: 2650 / 2650  (1)
Disponibilidad VARIADOR: 2650 / 2650  (1)
Disponibilidad LECTOR_QR_ENTRADA: 2650 / 2650  (1)
Disponibilidad LECTOR_QR_SALIDA: 2650 / 2650  (1)
Disponibilidad VTSC_ENTRADA: 2650 / 2650  (1)
Disponibilidad VTSC_SALIDA: 2650 / 2650  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-22 04:05:06
Numero MAVs: 59
Disponibilidad MAVs: 3680686 / 3831935  (0.96052934092045)
Disponibilidad PaySystem: 3675949 / 3827092  (0.9605070899785)
Disponibilidad Printer: 3769566 / 3827117  (0.98496230974909)
Disponibilidad RFID: 3795359 / 3832005  (0.99043686007717)
Disponibilidad PLC: 3824682 / 3832005  (0.99808898996739)
Disponibilidad Conexion: 3832005 / 3929722  (0.97513386443112)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2721
Validaciones / Aperturas Ultima: 0 / 0  ()

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	0		0		-0		0
 10.40.8.102	0		0		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-1		1
 10.40.1.101	0		-1		1
 10.40.1.102	0		-1		1
 10.40.1.103	0		-1		1
 10.40.1.104	0		-1		1
 10.40.1.105	0		-1		1
 10.40.1.106	0		-1		1
 10.40.1.107	0		-1		1
 10.40.1.108	0		-0		0
 10.40.1.109	0		-1		1
 10.40.1.110	0		-1		1
 10.40.1.111	0		-1		1
 10.40.1.112	0		-1		1
 10.40.1.113	0		-1		1
 10.40.10.100	0		-1		1
 10.40.10.101	0		-1		1
 10.40.11.100	0		-1		1
 10.40.11.101	0		-1		1
 10.40.11.102	0		-1		1
 10.40.12.100	0		-1		1
 10.40.12.101	0		-6		6
 10.40.12.102	0		-0		0
 10.40.13.100	0		-1		1
 10.40.13.101	0		-1		1
 10.40.13.102	0		-1		1
 10.40.13.103	0		-1		1
 10.40.13.104	0		-5		5
 10.40.13.105	0		-5		5
 10.40.15.100	0		-1		1
 10.40.15.101	0		-1		1
 10.40.16.100	0		-1		1
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-1		1
 10.40.17.102	0		-1		1
 10.40.18.100	0		-1		1
 10.40.18.101	0		-1		1
 10.40.18.102	0		-1		1
 10.40.2.100	0		-1		1
 10.40.2.101	0		-1		1
 10.40.20.100	0		-5		5
 10.40.20.101	0		-0		0
 10.40.21.100	0		-1		1
 10.40.21.101	0		-1		1
 10.40.21.102	0		-1		1
 10.40.21.103	0		-1		1
 10.40.22.100	0		-1		1
 10.40.22.101	0		-1		1
 10.40.22.102	0		-1		1
 10.40.22.103	0		-3		3
 10.40.23.100	0		-1		1
 10.40.23.101	0		-1		1
 10.40.23.102	0		-1		1
 10.40.23.103	0		-1		1
 10.40.24.100	0		-1		1
 10.40.24.101	0		-1		1
 10.40.24.102	0		-1		1
 10.40.24.103	0		-1		1
 10.40.25.100	0		-3		3
 10.40.25.101	0		-1		1
 10.40.25.102	0		-1		1
 10.40.25.103	0		-1		1
 10.40.26.100	0		-1		1
 10.40.26.101	0		-1		1
 10.40.26.102	0		-1		1
 10.40.26.103	0		-1		1
 10.40.27.100	0		-1		1
 10.40.27.101	0		-1		1
 10.40.27.102	0		-1		1
 10.40.27.103	0		-0		0
 10.40.28.100	0		-1		1
 10.40.28.101	0		-1		1
 10.40.28.102	0		-1		1
 10.40.28.103	0		-1		1
 10.40.29.100	0		-1		1
 10.40.29.101	0		-1		1
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-3		3
 10.40.29.105	0		-1		1
 10.40.29.106	0		-1		1
 10.40.29.107	0		-1		1
 10.40.3.100	0		-1		1
 10.40.3.101	0		-1		1
 10.40.3.102	0		-1		1
 10.40.3.103	0		-1		1
 10.40.30.100	0		-1		1
 10.40.30.101	0		-3		3
 10.40.4.100	0		-3		3
 10.40.4.101	0		-1		1
 10.40.4.102	0		-1		1
 10.40.5.100	0		-1		1
 10.40.5.101	0		-1		1
 10.40.5.102	0		-1		1
 10.40.5.103	0		-1		1
 10.40.6.100	0		-1		1
 10.40.6.101	0		-1		1
 10.40.7.100	0		-1		1
 10.40.7.101	0		-1		1
 10.40.7.102	0		-1		1
 10.40.7.103	0		-1		1
 10.40.7.104	0		-1		1
 10.40.7.105	0		-1		1
 10.40.8.100	0		-1		1
 10.40.8.101	0		-1		1
 10.40.8.102	0		-1		1
 10.40.9.100	0		-1		1
 10.40.9.101	0		-1		1
 10.40.9.102	0		-1		1
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-22 03:59:30
Validaciones	Puerta Abierta	Porc.
0	0	NULL
IP	Valid	Puert	Porc
10.40.1.100	0	0	NULL
10.40.1.101	0	0	NULL
10.40.1.102	0	0	NULL
10.40.1.103	0	0	NULL
10.40.1.104	0	0	NULL
10.40.1.105	0	0	NULL
10.40.1.106	0	0	NULL
10.40.1.107	0	0	NULL
10.40.1.108	0	0	NULL
10.40.1.109	0	0	NULL
10.40.1.110	0	0	NULL
10.40.1.111	0	0	NULL
10.40.1.112	0	0	NULL
10.40.1.113	0	0	NULL
10.40.10.100	0	0	NULL
10.40.10.101	0	0	NULL
10.40.11.100	0	0	NULL
10.40.11.101	0	0	NULL
10.40.11.102	0	0	NULL
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	0	0	NULL
10.40.13.102	0	0	NULL
10.40.13.103	0	0	NULL
10.40.13.104	0	0	NULL
10.40.13.105	0	0	NULL
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	0	0	NULL
10.40.22.101	0	0	NULL
10.40.22.102	0	0	NULL
10.40.22.103	0	0	NULL
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	0	0	NULL
10.40.8.102	0	0	NULL
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
