+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/09/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-19 15:00:19
Numero BTs: 109
Disponibilidad MUEBLE: 1784202 / 1819708  (0.98048807830707)
Disponibilidad PUERTAS: 1805098 / 1819322  (0.99218170285414)
Disponibilidad FOTOCELULA: 1810454 / 1819322  (0.99512565670068)
Disponibilidad VARIADOR: 1815432 / 1819322  (0.99786184083961)
Disponibilidad LECTOR_QR_ENTRADA: 1816839 / 1817814  (0.99946364149467)
Disponibilidad LECTOR_QR_SALIDA: 1816839 / 1817814  (0.99946364149467)
Disponibilidad VTSC_ENTRADA: 1818352 / 1819708  (0.99925482549948)
Disponibilidad VTSC_SALIDA: 1817678 / 1819708  (0.99888443640408)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9500 / 9608  (0.98875936719401)
Disponibilidad PUERTAS: 9517 / 9608  (0.99052872606162)
Disponibilidad FOTOCELULA: 9600 / 9608  (0.99916736053289)
Disponibilidad VARIADOR: 9608 / 9608  (1)
Disponibilidad LECTOR_QR_ENTRADA: 9608 / 9608  (1)
Disponibilidad LECTOR_QR_SALIDA: 9608 / 9608  (1)
Disponibilidad VTSC_ENTRADA: 9608 / 9608  (1)
Disponibilidad VTSC_SALIDA: 9608 / 9608  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-19 15:06:05
Numero MAVs: 59
Disponibilidad MAVs: 3602138 / 3747568  (0.96119349935745)
Disponibilidad PaySystem: 3597356 / 3742680  (0.96117113939744)
Disponibilidad Printer: 3687093 / 3742680  (0.98514780852224)
Disponibilidad RFID: 3711647 / 3747568  (0.99041485037763)
Disponibilidad PLC: 3740903 / 3747568  (0.99822151325873)
Disponibilidad Conexion: 3747568 / 3843346  (0.97507952705793)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2660
Validaciones / Aperturas Ultima: 868 / 870  (-0.0023041474654378)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.24.103	2	2	1
10.40.25.100	0	0	NULL
10.40.25.101	1	1	1
10.40.25.102	2	2	1
10.40.25.103	0	0	NULL
10.40.26.100	1	1	1
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	1	1	1
10.40.27.101	0	0	NULL
10.40.27.102	1	1	1
10.40.27.103	0	0	NULL
10.40.28.100	1	1	1
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	2	2	1
10.40.4.100	3	3	1
10.40.4.101	1	1	1
10.40.4.102	10	10	1
10.40.5.100	5	5	1
10.40.5.101	0	0	NULL
10.40.5.102	2	2	1
10.40.5.103	6	6	1
10.40.6.100	6	6	1
10.40.6.101	12	13	1.08333333333333
10.40.7.100	5	5	1
10.40.7.101	2	2	1
10.40.7.102	2	2	1
10.40.7.103	7	7	1
10.40.7.104	9	9	1
10.40.7.105	0	0	NULL
10.40.8.100	6	6	1
10.40.8.101	18	18	1
10.40.8.102	19	19	1
10.40.9.100	6	6	1
10.40.9.101	26	26	1
10.40.9.102	18	18	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
